Region,State,N,PrevUt,PrevTx,Pr_Pub_CSI,Pr_Pub_CSI0,Pr_Pub_CSI1,Pr_Asym,Pr_NotAware,Pr_NotCS,Pr_NotDet,Pop,CNR_pub,CNR_eng,TxI_pub,TxI_eng,TxSucc_pub,TxSucc_eng,TxDead_pub,TxDead_eng,TxLTFU_pub,TxLTFU_eng
India,India,322480,278.1567847885141,183.63439911095264,0.4962686567164179,0.636,0.640625,0.6327231121281465,0.20728242372675337,0.03180804456165013,0.12818641958345003,1357660000,9.100000000000001e-4,4e-4,0.9400000000000001,0.9500000000000001,0.9032258064516129,0.9102564102564102,0.043010752688172046,0.02564102564102564,0.053763440860215055,0.0641025641025641
Southern,Andhra Pradesh,16151,257.552843378119,106.38052226487524,0.5450643776824035,0.6226415094339622,0.6956521739130435,0.5869565217391305,0.1854238348451673,0.08082577416327806,0.14679386925242413,52190000,8.900000000000001e-4,3.3000000000000005e-4,0.98,0.99,0.9175257731958762,0.9591836734693877,0.05154639175257732,0.01020408163265306,0.030927835051546393,0.030612244897959183
Northeastern,Arunachal Pradesh,15975,218.9591450140845,176.3837557057903,0.8562091503267973,1,1,0.6111111111111112,0.2083654092891968,0.06197074672825249,0.11855273287143955,1620000,0.0015400000000000001,0,0.98,0.98,0.8913043478260869,1,0.021739130434782608,0,0.08695652173913043,0
Northeastern,Assam,15975,218.9591450140845,176.3837557057903,0.8562091503267973,1,1,0.6111111111111112,0.2083654092891968,0.06197074672825249,0.11855273287143955,34620000,8.300000000000001e-4,1.7e-4,0.9500000000000001,0.92,0.9052631578947369,0.967741935483871,0.042105263157894736,0.016129032258064516,0.05263157894736842,0.016129032258064516
Eastern,Bihar,23339,216.88239352157333,304.9908658897125,0.5314685314685315,0.5833333333333334,0.5384615384615384,0.609375,0.27314101043643263,0.03298446394686907,0.0844995256166983,122430000,4.1000000000000005e-4,3.8e-4,0.93,0.98,0.9090909090909091,0.8985507246376812,0.022727272727272728,0.028985507246376812,0.06818181818181818,0.07246376811594203
Northern,Chandigarh,10134,235.75394058614566,325.564965571344,0.4321157822191592,0.6055045871559633,0.6,0.8095238095238095,0.103962195565249,0.011632133769538349,0.07488186114140312,1160000,0.00321,4.5000000000000004e-4,0.96,0.73,0.9263157894736842,0.9176470588235294,0.031578947368421054,0.07058823529411765,0.042105263157894736,0.011764705882352941
Central,Chhattisgarh,10075,420.6038603672457,210.30193018362286,0.54375,0.6153846153846154,0.6875,0.8571428571428571,0.09453781512605045,0.005602240896358545,0.04271708683473391,29540000,7.000000000000001e-4,2.8000000000000003e-4,0.99,0.98,0.9270833333333334,0.9571428571428572,0.041666666666666664,0.014285714285714285,0.03125,0.02857142857142857
Northern,Delhi,6831,683.4650856389987,384.4491106719368,0.4321157822191592,0.6055045871559633,0.6,0.6875,0.20135309278350516,0.019329896907216496,0.09181701030927836,18790000,0.0031300000000000004,0.00143,0.87,0.67,0.9166666666666666,0.7916666666666666,0.023809523809523808,0.041666666666666664,0.05952380952380952,0.16666666666666666
Western,Gujarat,22750,115.1260504,115.1260504,0.3818424566088118,0.6521739130434783,0.7692307692307693,0.8076923076923077,0.08106508875739644,0.017159763313609466,0.09408284023668638,68720000,0.00111,6.2e-4,0.97,0.99,0.8936170212765957,0.8953488372093024,0.06382978723404255,0.023255813953488372,0.0425531914893617,0.08139534883720931
Northern,Haryana,4515,476.7954798006644,150.56699362126247,0.4321157822191592,0.6055045871559633,0.6,0.6842105263157895,0.2313341493268054,0.05140758873929008,0.033047735618115054,28970000,0.0014000000000000002,7.300000000000001e-4,0.92,0.93,0.9139784946236559,0.8888888888888888,0.043010752688172046,0.024691358024691357,0.043010752688172046,0.08641975308641975
Northern,Himachal Pradesh,7182,326.7973857142857,257.99793609022555,0.4321157822191592,0.6055045871559633,0.6,0.6842105263157895,0.16813364469193462,0.028022274115322432,0.11963355487695349,7430000,0.0016200000000000001,1.7e-4,0.98,0.9,0.9368421052631579,0.9425287356321839,0.042105263157894736,0.034482758620689655,0.021052631578947368,0.022988505747126436
Northern,Jammu & Kashmir,7182,326.7973857142857,257.99793609022555,0.4321157822191592,0.6055045871559633,0.6,0.6842105263157895,0.16813364469193462,0.028022274115322432,0.11963355487695349,14600000,5.5e-4,6.000000000000001e-5,0.9500000000000001,0.9500000000000001,0.9333333333333333,0.9848484848484849,0.03333333333333333,0,0.03333333333333333,0.015151515151515152
Eastern,Jharkhand,12569,255.32205089505928,307.69580492481504,0.5314685314685315,0.5833333333333334,0.5384615384615384,0.6923076923076923,0.22792022792022792,0.007834757834757835,0.07193732193732194,38760000,7.6e-4,3.9000000000000005e-4,0.97,0.99,0.9368421052631579,0.9253731343283582,0.031578947368421054,0.014925373134328358,0.031578947368421054,0.05970149253731343
Southern,Karnataka,15518,288.53714275035435,91.11699244748034,0.5450643776824035,0.6226415094339622,0.6956521739130435,0.5,0.14324324324324325,0.11711711711711711,0.23963963963963963,67690000,7.1e-4,2.5e-4,0.9500000000000001,0.9,0.8617021276595744,0.9146341463414634,0.07446808510638298,0.036585365853658534,0.06382978723404255,0.04878048780487805
Southern,Kerala,11628,119.19904643962849,99.33253869969042,0.5450643776824035,0.6226415094339622,0.6956521739130435,0.75,0.0958904109589041,0.019406392694063926,0.13470319634703196,34330000,4.4e-4,1.7e-4,0.98,0.9500000000000001,0.9175257731958762,0.9545454545454546,0.05154639175257732,0.03409090909090909,0.030927835051546393,0.011363636363636364
Central,Madhya Pradesh,17143,311.46710129498916,117.43841524237298,0.54375,0.6153846153846154,0.6875,0.8032786885245902,0.1292046144505161,0.02622950819672131,0.04128718882817243,83060000,0.00124,3.9000000000000005e-4,0.9500000000000001,0.96,0.9166666666666666,0.890625,0.03125,0.015625,0.052083333333333336,0.09375
Western,Maharashtra,30628,175.38785237038005,155.45741460101868,0.3818424566088118,0.6521739130434783,0.7692307692307693,0.5909090909090909,0.18795180722891563,0.035158817086527926,0.1859802847754655,124140000,7.6e-4,5.1e-4,0.9500000000000001,0.93,0.8913043478260869,0.9195402298850575,0.05434782608695652,0.022988505747126436,0.05434782608695652,0.05747126436781609
Northeastern,Manipur,15975,218.9591450140845,176.3837557057903,0.8562091503267973,1,1,0.6111111111111112,0.2083654092891968,0.06197074672825249,0.11855273287143955,3080000,3.6e-4,1.4000000000000001e-4,0.9500000000000001,0.98,0.9302325581395349,0.9294117647058824,0.03488372093023256,0.023529411764705882,0.03488372093023256,0.047058823529411764
Northeastern,Meghalaya,15975,218.9591450140845,176.3837557057903,0.8562091503267973,1,1,0.6111111111111112,0.2083654092891968,0.06197074672825249,0.11855273287143955,3590000,9.400000000000001e-4,1.9e-4,0.88,0.98,0.9186046511627907,0.8888888888888888,0.046511627906976744,0.018518518518518517,0.03488372093023256,0.09259259259259259
Northeastern,Nagaland,15975,218.9591450140845,176.3837557057903,0.8562091503267973,1,1,0.6111111111111112,0.2083654092891968,0.06197074672825249,0.11855273287143955,2070000,0.00136,3.3000000000000005e-4,0.98,1,0.925531914893617,0.8409090909090909,0.02127659574468085,0.06818181818181818,0.05319148936170213,0.09090909090909091
Eastern,Odisha,12216,246.7720145301244,55.7227129584152,0.5314685314685315,0.5833333333333334,0.5384615384615384,0.8064516129032258,0.1265339113821736,0.012785656550811965,0.05422881916378868,45840000,8.700000000000001e-4,1.1e-4,0.98,0.9400000000000001,0.9175257731958762,0.9425287356321839,0.05154639175257732,0.022988505747126436,0.030927835051546393,0.034482758620689655
Northern,Punjab,10134,235.75394058614566,325.564965571344,0.4321157822191592,0.6055045871559633,0.6,0.8095238095238095,0.103962195565249,0.011632133769538349,0.07488186114140312,29630000,0.0011300000000000001,3.8e-4,0.9500000000000001,0.9400000000000001,0.8947368421052632,0.8809523809523809,0.05263157894736842,0.047619047619047616,0.05263157894736842,0.07142857142857142
Northern,Rajasthan,14432,356.94736924889133,225.4404437361419,0.4321157822191592,0.6055045871559633,0.6,0.49122807017543857,0.3167496849306847,0.025525615635439796,0.16649662925843686,78660000,0.0012000000000000001,5.200000000000001e-4,0.89,0.96,0.9213483146067416,0.8888888888888888,0.033707865168539325,0.013888888888888888,0.0449438202247191,0.09722222222222222
Southern,Tamil Nadu,22956,317.0448767903816,110.48533585119358,0.5450643776824035,0.6226415094339622,0.6956521739130435,0.4090909090909091,0.3764746703678001,0.039555863983344895,0.17487855655794585,80370000,6.600000000000001e-4,2e-4,0.97,0.9500000000000001,0.8947368421052632,0.9647058823529412,0.05263157894736842,0.011764705882352941,0.05263157894736842,0.023529411764705882
Southern,Telangana,13567,279.9245115943097,139.96225579715485,0.5450643776824035,0.6226415094339622,0.6956521739130435,0.4117647058823529,0.2875816993464052,0.02369281045751634,0.2769607843137255,37220000,0.00107,6.000000000000001e-4,0.97,0.98,0.9278350515463918,0.9680851063829787,0.041237113402061855,0.02127659574468085,0.030927835051546393,0.010638297872340425
Northern,Uttar Pradesh,37990,370.74914229534085,206.4931931771519,0.4321157822191592,0.6055045871559633,0.6,0.6139240506329114,0.22415032225158804,0.030405248759679135,0.13152037835582137,228780000,0.0010400000000000001,5.300000000000001e-4,0.93,0.96,0.9021739130434783,0.8552631578947368,0.043478260869565216,0.02631578947368421,0.05434782608695652,0.11842105263157894
Northern,Uttarakhand,7182,326.7973857142857,257.99793609022555,0.4321157822191592,0.6055045871559633,0.6,0.6842105263157895,0.16813364469193462,0.028022274115322432,0.11963355487695349,11470000,0.0012200000000000002,4.900000000000001e-4,0.96,0.91,0.9032258064516129,0.9375,0.043010752688172046,0.010416666666666666,0.053763440860215055,0.052083333333333336
Eastern,West Bengal,16881,172.75588745927377,131.0561904863456,0.5314685314685315,0.5833333333333334,0.5384615384615384,0.7586206896551724,0.16295135260652505,0.006908162080575875,0.0715197956577267,98960000,6.2e-4,1.7e-4,0.97,0.91,0.9052631578947369,0.9436619718309859,0.05263157894736842,0.028169014084507043,0.042105263157894736,0.028169014084507043
