State,Region,Year,Index,Observed
India,India,2018,CNR_Pub,0.0011866531196111055
India,India,2018,CNR_Eng,4.1095008197938545e-4
India,India,2018,CNR_Acf,3.58428723394583e-5
India,India,2019,CNR_Pub,0.0012463786364471027
India,India,2019,CNR_Eng,5.088271556360012e-4
India,India,2019,CNR_Acf,4.71865900684662e-5
India,India,2020,CNR_Pub,9.442954851492197e-4
India,India,2020,CNR_Eng,3.558499973305967e-4
India,India,2020,CNR_Acf,3.8760477407950075e-5
India,India,2021,CNR_Pub,0.0010072802320752806
India,India,2021,CNR_Eng,5.05594986375702e-4
India,India,2021,CNR_Acf,5.412448661267816e-5
Andhra_Pradesh,Southern,2018,CNR_Pub,0.0012210905310177519
Andhra_Pradesh,Southern,2018,CNR_Eng,4.992876121529515e-4
Andhra_Pradesh,Southern,2018,CNR_Acf,3.4098348030343874e-5
Andhra_Pradesh,Southern,2019,CNR_Pub,0.0014149671588058444
Andhra_Pradesh,Southern,2019,CNR_Eng,4.2862066984546447e-4
Andhra_Pradesh,Southern,2019,CNR_Acf,4.969265238122594e-5
Andhra_Pradesh,Southern,2020,CNR_Pub,8.754952003656864e-4
Andhra_Pradesh,Southern,2020,CNR_Eng,3.270036568642389e-4
Andhra_Pradesh,Southern,2020,CNR_Acf,3.2092792930062475e-5
Andhra_Pradesh,Southern,2021,CNR_Pub,0.001116809062837441
Andhra_Pradesh,Southern,2021,CNR_Eng,4.685244473071021e-4
Andhra_Pradesh,Southern,2021,CNR_Acf,5.961695114327391e-5
Arunachal_Pradesh,Northeastern,2018,CNR_Pub,0.0022766957689724647
Arunachal_Pradesh,Northeastern,2018,CNR_Eng,1.3431833445265278e-6
Arunachal_Pradesh,Northeastern,2018,CNR_Acf,1.8132975151108125e-5
Arunachal_Pradesh,Northeastern,2019,CNR_Pub,0.0019122340425531915
Arunachal_Pradesh,Northeastern,2019,CNR_Eng,2.4601063829787234e-5
Arunachal_Pradesh,Northeastern,2019,CNR_Acf,1.6622340425531915e-5
Arunachal_Pradesh,Northeastern,2020,CNR_Pub,0.0016576695194206715
Arunachal_Pradesh,Northeastern,2020,CNR_Eng,2.6333113890717576e-6
Arunachal_Pradesh,Northeastern,2020,CNR_Acf,4.805793285055958e-5
Arunachal_Pradesh,Northeastern,2021,CNR_Pub,0.0017136333985649055
Arunachal_Pradesh,Northeastern,2021,CNR_Eng,9.132420091324201e-6
Arunachal_Pradesh,Northeastern,2021,CNR_Acf,5.4142204827136335e-5
Assam,Northeastern,2018,CNR_Pub,0.0011023350433398197
Assam,Northeastern,2018,CNR_Eng,1.4623503744324548e-4
Assam,Northeastern,2018,CNR_Acf,1.6127130137390176e-5
Assam,Northeastern,2019,CNR_Pub,0.0011797159770215496
Assam,Northeastern,2019,CNR_Eng,2.339544513457557e-4
Assam,Northeastern,2019,CNR_Acf,5.54048931268772e-6
Assam,Northeastern,2020,CNR_Pub,9.085035190954194e-4
Assam,Northeastern,2020,CNR_Eng,1.0640936887042806e-4
Assam,Northeastern,2020,CNR_Acf,2.6248990423445253e-6
Assam,Northeastern,2021,CNR_Pub,8.312644465371115e-4
Assam,Northeastern,2021,CNR_Eng,2.354821219644437e-4
Assam,Northeastern,2021,CNR_Acf,7.390919727192307e-6
Bihar,Eastern,2018,CNR_Pub,5.19445553300096e-4
Bihar,Eastern,2018,CNR_Eng,3.506739483093962e-4
Bihar,Eastern,2018,CNR_Acf,2.108901893170487e-5
Bihar,Eastern,2019,CNR_Pub,6.243473895582329e-4
Bihar,Eastern,2019,CNR_Eng,3.7412985274431056e-4
Bihar,Eastern,2019,CNR_Acf,2.7886546184738957e-5
Bihar,Eastern,2020,CNR_Pub,4.485911196847538e-4
Bihar,Eastern,2020,CNR_Eng,3.8965557039455243e-4
Bihar,Eastern,2020,CNR_Acf,5.77072101037081e-8
Bihar,Eastern,2021,CNR_Pub,4.757358855406514e-4
Bihar,Eastern,2021,CNR_Eng,5.706393246833438e-4
Bihar,Eastern,2021,CNR_Acf,2.3658831845177643e-5
Chandigarh,Northern,2018,CNR_Pub,0.00459656652360515
Chandigarh,Northern,2018,CNR_Eng,2.8755364806866955e-4
Chandigarh,Northern,2018,CNR_Acf,5.150214592274678e-6
Chandigarh,Northern,2019,CNR_Pub,NA
Chandigarh,Northern,2019,CNR_Eng,4.60559796437659e-4
Chandigarh,Northern,2019,CNR_Acf,NA
Chandigarh,Northern,2020,CNR_Pub,0.0022355406538139143
Chandigarh,Northern,2020,CNR_Eng,2.3386420787929589e-4
Chandigarh,Northern,2020,CNR_Acf,3.0176026823134954e-5
Chandigarh,Northern,2021,CNR_Pub,0.003463576158940397
Chandigarh,Northern,2021,CNR_Eng,4.139072847682119e-4
Chandigarh,Northern,2021,CNR_Acf,2.9801324503311258e-5
Chhattisgarh,Central,2018,CNR_Pub,0.0010279816513761469
Chhattisgarh,Central,2018,CNR_Eng,4.556104446012703e-4
Chhattisgarh,Central,2018,CNR_Acf,3.479181369089626e-5
Chhattisgarh,Central,2019,CNR_Pub,0.0010805249965185908
Chhattisgarh,Central,2019,CNR_Eng,4.1679431834006406e-4
Chhattisgarh,Central,2019,CNR_Acf,2.4683191756022838e-5
Chhattisgarh,Central,2020,CNR_Pub,7.581160465835308e-4
Chhattisgarh,Central,2020,CNR_Eng,2.489951561372771e-4
Chhattisgarh,Central,2020,CNR_Acf,5.840118176508984e-6
Chhattisgarh,Central,2021,CNR_Pub,7.236971484759096e-4
Chhattisgarh,Central,2021,CNR_Eng,2.974265079849456e-4
Chhattisgarh,Central,2021,CNR_Acf,7.79846065168006e-5
Delhi,Northern,2018,CNR_Pub,0.003970156933367636
Delhi,Northern,2018,CNR_Eng,8.440957036274762e-4
Delhi,Northern,2018,CNR_Acf,7.718034473887317e-7
Delhi,Northern,2019,CNR_Pub,0.0040068638336529724
Delhi,Northern,2019,CNR_Eng,0.0014193499545775714
Delhi,Northern,2019,CNR_Acf,2.3569193499545777e-5
Delhi,Northern,2020,CNR_Pub,0.0028655969890556132
Delhi,Northern,2020,CNR_Eng,9.13237260436785e-4
Delhi,Northern,2020,CNR_Acf,1.4856633486851879e-6
Delhi,Northern,2021,CNR_Pub,0.003231247873219581
Delhi,Northern,2021,CNR_Eng,0.001716591317874678
Delhi,Northern,2021,CNR_Acf,6.105682757279666e-5
Gujarat,Western,2018,CNR_Pub,0.0015265930458140575
Gujarat,Western,2018,CNR_Eng,7.178033129383674e-4
Gujarat,Western,2018,CNR_Acf,6.199074764960453e-5
Gujarat,Western,2019,CNR_Pub,0.0015116874705605274
Gujarat,Western,2019,CNR_Eng,8.016662741403674e-4
Gujarat,Western,2019,CNR_Acf,2.941003297220914e-5
Gujarat,Western,2020,CNR_Pub,0.001100127791815515
Gujarat,Western,2020,CNR_Eng,5.611512880834132e-4
Gujarat,Western,2020,CNR_Acf,6.629200429845197e-5
Gujarat,Western,2021,CNR_Pub,0.0012920845990714736
Gujarat,Western,2021,CNR_Eng,7.428641027110678e-4
Gujarat,Western,2021,CNR_Acf,3.891786553562217e-5
Haryana,Northern,2018,CNR_Pub,0.0017605250123823675
Haryana,Northern,2018,CNR_Eng,5.461331635180075e-4
Haryana,Northern,2018,CNR_Acf,1.938724969928536e-5
Haryana,Northern,2019,CNR_Pub,0.0017876674107142857
Haryana,Northern,2019,CNR_Eng,7.8564453125e-4
Haryana,Northern,2019,CNR_Acf,7.498604910714286e-6
Haryana,Northern,2020,CNR_Pub,0.001557450906214534
Haryana,Northern,2020,CNR_Eng,6.258554871547959e-4
Haryana,Northern,2020,CNR_Acf,2.9782989992089968e-5
Haryana,Northern,2021,CNR_Pub,0.0015193840518264762
Haryana,Northern,2021,CNR_Eng,7.917104772241631e-4
Haryana,Northern,2021,CNR_Acf,3.2052369161889904e-5
Himachal_Pradesh,Northern,2018,CNR_Pub,0.0020424651868192474
Himachal_Pradesh,Northern,2018,CNR_Eng,1.8695712119123122e-4
Himachal_Pradesh,Northern,2018,CNR_Acf,4.343030470150283e-5
Himachal_Pradesh,Northern,2019,CNR_Pub,0.0019705479452054794
Himachal_Pradesh,Northern,2019,CNR_Eng,2.208219178082192e-4
Himachal_Pradesh,Northern,2019,CNR_Acf,1.9849315068493152e-4
Himachal_Pradesh,Northern,2020,CNR_Pub,0.0016908942425479787
Himachal_Pradesh,Northern,2020,CNR_Eng,8.847148495984756e-5
Himachal_Pradesh,Northern,2020,CNR_Acf,8.098543623247584e-5
Himachal_Pradesh,Northern,2021,CNR_Pub,0.0015856099540167703
Himachal_Pradesh,Northern,2021,CNR_Eng,2.0219096564782257e-4
Himachal_Pradesh,Northern,2021,CNR_Acf,1.7216662158506897e-4
Jammu_&_Kashmir,Northern,2018,CNR_Pub,8.793985191970079e-4
Jammu_&_Kashmir,Northern,2018,CNR_Eng,9.060377070452638e-5
Jammu_&_Kashmir,Northern,2018,CNR_Acf,1.4273719563392107e-5
Jammu_&_Kashmir,Northern,2019,CNR_Pub,8.159509202453987e-4
Jammu_&_Kashmir,Northern,2019,CNR_Eng,7.16503824888283e-5
Jammu_&_Kashmir,Northern,2019,CNR_Acf,1.0679391047489207e-5
Jammu_&_Kashmir,Northern,2020,CNR_Pub,6.111236377301766e-4
Jammu_&_Kashmir,Northern,2020,CNR_Eng,4.547162720781661e-5
Jammu_&_Kashmir,Northern,2020,CNR_Acf,1.4280345734686208e-5
Jammu_&_Kashmir,Northern,2021,CNR_Pub,6.538633651551313e-4
Jammu_&_Kashmir,Northern,2021,CNR_Eng,1.0202863961813842e-4
Jammu_&_Kashmir,Northern,2021,CNR_Acf,5.153639618138425e-5
Jharkhand,Eastern,2018,CNR_Pub,9.94575388537796e-4
Jharkhand,Eastern,2018,CNR_Eng,2.9086766660337953e-4
Jharkhand,Eastern,2018,CNR_Acf,2.9699747755567007e-5
Jharkhand,Eastern,2019,CNR_Pub,0.001062053845948186
Jharkhand,Eastern,2019,CNR_Eng,3.477261182258108e-4
Jharkhand,Eastern,2019,CNR_Acf,1.0432318263240917e-4
Jharkhand,Eastern,2020,CNR_Pub,7.676147296834225e-4
Jharkhand,Eastern,2020,CNR_Eng,3.9631494319529746e-4
Jharkhand,Eastern,2020,CNR_Acf,4.984579697920236e-5
Jharkhand,Eastern,2021,CNR_Pub,8.614540822957553e-4
Jharkhand,Eastern,2021,CNR_Eng,4.4274908372540355e-4
Jharkhand,Eastern,2021,CNR_Acf,5.211717917392321e-5
Karnataka,Southern,2018,CNR_Pub,0.0010065109153581003
Karnataka,Southern,2018,CNR_Eng,2.2117196476445806e-4
Karnataka,Southern,2018,CNR_Acf,4.530065109153581e-5
Karnataka,Southern,2019,CNR_Pub,0.0010223866986838505
Karnataka,Southern,2019,CNR_Eng,2.9774461229824614e-4
Karnataka,Southern,2019,CNR_Acf,7.357366485303505e-5
Karnataka,Southern,2020,CNR_Pub,7.421820813606345e-4
Karnataka,Southern,2020,CNR_Eng,1.9346521516238957e-4
Karnataka,Southern,2020,CNR_Acf,4.4314103917252193e-5
Karnataka,Southern,2021,CNR_Pub,7.814047423143092e-4
Karnataka,Southern,2021,CNR_Eng,2.9191412970304436e-4
Karnataka,Southern,2021,CNR_Acf,1.0307427631086843e-5
Kerala,Southern,2018,CNR_Pub,5.912772229058753e-4
Kerala,Southern,2018,CNR_Eng,1.0208053115073118e-4
Kerala,Southern,2018,CNR_Acf,9.415333543198924e-6
Kerala,Southern,2019,CNR_Pub,5.888683274021352e-4
Kerala,Southern,2019,CNR_Eng,1.391032028469751e-4
Kerala,Southern,2019,CNR_Acf,1.3380782918149466e-6
Kerala,Southern,2020,CNR_Pub,4.841532840513213e-4
Kerala,Southern,2020,CNR_Eng,8.477072535191322e-5
Kerala,Southern,2020,CNR_Acf,2.271504234287818e-5
Kerala,Southern,2021,CNR_Pub,4.2066555834202146e-4
Kerala,Southern,2021,CNR_Eng,1.83380765871115e-4
Kerala,Southern,2021,CNR_Acf,1.225731916932007e-5
Madhya_Pradesh,Central,2018,CNR_Pub,0.0014893451720310767
Madhya_Pradesh,Central,2018,CNR_Eng,4.8554692317178446e-4
Madhya_Pradesh,Central,2018,CNR_Acf,0
Madhya_Pradesh,Central,2019,CNR_Pub,NA
Madhya_Pradesh,Central,2019,CNR_Eng,5.873139410448487e-4
Madhya_Pradesh,Central,2019,CNR_Acf,NA
Madhya_Pradesh,Central,2020,CNR_Pub,0.0012465996593662293
Madhya_Pradesh,Central,2020,CNR_Eng,3.6064000767625396e-4
Madhya_Pradesh,Central,2020,CNR_Acf,5.8915249358313147e-5
Madhya_Pradesh,Central,2021,CNR_Pub,0.0011960102229163709
Madhya_Pradesh,Central,2021,CNR_Eng,6.570590184107151e-4
Madhya_Pradesh,Central,2021,CNR_Acf,1.1514979412182309e-4
Maharashtra,Western,2018,CNR_Pub,0.0011232449942567204
Maharashtra,Western,2018,CNR_Eng,5.74939468312798e-4
Maharashtra,Western,2018,CNR_Acf,3.423655700721422e-5
Maharashtra,Western,2019,CNR_Pub,0.0011001203408839734
Maharashtra,Western,2019,CNR_Eng,6.813422511113113e-4
Maharashtra,Western,2019,CNR_Acf,7.971150933665157e-5
Maharashtra,Western,2020,CNR_Pub,7.40224664422726e-4
Maharashtra,Western,2020,CNR_Eng,4.308690538951296e-4
Maharashtra,Western,2020,CNR_Acf,1.0400259540127337e-4
Maharashtra,Western,2021,CNR_Pub,8.413333654781135e-4
Maharashtra,Western,2021,CNR_Eng,7.219717608106913e-4
Maharashtra,Western,2021,CNR_Acf,4.374100950681871e-5
Manipur,Northeastern,2018,CNR_Pub,6.999674585095998e-4
Manipur,Northeastern,2018,CNR_Eng,2.5252196550602015e-4
Manipur,Northeastern,2018,CNR_Acf,0
Manipur,Northeastern,2019,CNR_Pub,NA
Manipur,Northeastern,2019,CNR_Eng,1.8047051240734774e-4
Manipur,Northeastern,2019,CNR_Acf,NA
Manipur,Northeastern,2020,CNR_Pub,4.3363114231014676e-4
Manipur,Northeastern,2020,CNR_Eng,5.902999361837907e-5
Manipur,Northeastern,2020,CNR_Acf,1.6592214422463305e-5
Manipur,Northeastern,2021,CNR_Pub,3.529225908372828e-4
Manipur,Northeastern,2021,CNR_Eng,1.712480252764613e-4
Manipur,Northeastern,2021,CNR_Acf,4.2338072669826225e-5
Meghalaya,Northeastern,2018,CNR_Pub,0.0013665413533834585
Meghalaya,Northeastern,2018,CNR_Eng,1.519423558897243e-4
Meghalaya,Northeastern,2018,CNR_Acf,6.265664160401003e-6
Meghalaya,Northeastern,2019,CNR_Pub,0.001484801488833747
Meghalaya,Northeastern,2019,CNR_Eng,2.2487593052109182e-4
Meghalaya,Northeastern,2019,CNR_Acf,4.962779156327544e-6
Meghalaya,Northeastern,2020,CNR_Pub,0.001136056511056511
Meghalaya,Northeastern,2020,CNR_Eng,1.296068796068796e-4
Meghalaya,Northeastern,2020,CNR_Acf,8.5995085995086e-6
Meghalaya,Northeastern,2021,CNR_Pub,9.54683698296837e-4
Meghalaya,Northeastern,2021,CNR_Eng,2.6490267639902676e-4
Meghalaya,Northeastern,2021,CNR_Acf,4.318734793187348e-5
Nagaland,Northeastern,2018,CNR_Pub,0.001637388445279474
Nagaland,Northeastern,2018,CNR_Eng,3.414748708313762e-4
Nagaland,Northeastern,2018,CNR_Acf,2.6303428839830907e-5
Nagaland,Northeastern,2019,CNR_Pub,0.001888372093023256
Nagaland,Northeastern,2019,CNR_Eng,3.227906976744186e-4
Nagaland,Northeastern,2019,CNR_Acf,1.8604651162790697e-5
Nagaland,Northeastern,2020,CNR_Pub,0.0012938737908797788
Nagaland,Northeastern,2020,CNR_Eng,3.1091662828189776e-4
Nagaland,Northeastern,2020,CNR_Acf,1.0594196222938738e-5
Nagaland,Northeastern,2021,CNR_Pub,0.0012997262773722627
Nagaland,Northeastern,2021,CNR_Eng,3.302919708029197e-4
Nagaland,Northeastern,2021,CNR_Acf,3.421532846715329e-5
Odisha,Eastern,2018,CNR_Pub,0.0010231089614402794
Odisha,Eastern,2018,CNR_Eng,8.226969411975457e-5
Odisha,Eastern,2018,CNR_Acf,2.1026467822114738e-5
Odisha,Eastern,2019,CNR_Pub,0.0010607279352946404
Odisha,Eastern,2019,CNR_Eng,1.0227979735134654e-4
Odisha,Eastern,2019,CNR_Acf,2.8264154297395786e-5
Odisha,Eastern,2020,CNR_Pub,8.10826901874311e-4
Odisha,Eastern,2020,CNR_Eng,7.997794928335171e-5
Odisha,Eastern,2020,CNR_Acf,1.1281146637265711e-4
Odisha,Eastern,2021,CNR_Pub,8.707107843137255e-4
Odisha,Eastern,2021,CNR_Eng,1.6049544817927172e-4
Odisha,Eastern,2021,CNR_Acf,1.1508665966386554e-4
Punjab,Northern,2018,CNR_Pub,0.0014684493061885952
Punjab,Northern,2018,CNR_Eng,3.520037813565617e-4
Punjab,Northern,2018,CNR_Acf,1.62395759478713e-5
Punjab,Northern,2019,CNR_Pub,0.0014634113667570917
Punjab,Northern,2019,CNR_Eng,4.754345423490405e-4
