State,Region,Year,Index,Observed
Punjab,Northern,2019,CNR_Acf,1.0449110820858032e-5
Punjab,Northern,2020,CNR_Pub,0.0011852553240971461
Punjab,Northern,2020,CNR_Eng,3.63467224824745e-4
Punjab,Northern,2020,CNR_Acf,1.757533472872853e-5
Punjab,Northern,2021,CNR_Pub,0.0011653976729621939
Punjab,Northern,2021,CNR_Eng,4.704176142918356e-4
Punjab,Northern,2021,CNR_Acf,1.6908929101156926e-5
Rajasthan,Northern,2018,CNR_Pub,0.0014866502308015107
Rajasthan,Northern,2018,CNR_Eng,6.058015107007973e-4
Rajasthan,Northern,2018,CNR_Acf,7.946915652538817e-6
Rajasthan,Northern,2019,CNR_Pub,0.001548056015738248
Rajasthan,Northern,2019,CNR_Eng,6.777541934147856e-4
Rajasthan,Northern,2019,CNR_Acf,4.197297577138124e-5
Rajasthan,Northern,2020,CNR_Pub,0.0012293255656484355
Rajasthan,Northern,2020,CNR_Eng,5.145707970820078e-4
Rajasthan,Northern,2020,CNR_Acf,1.3631775963614529e-5
Rajasthan,Northern,2021,CNR_Pub,0.0012769768292529105
Rajasthan,Northern,2021,CNR_Eng,5.829139390270052e-4
Rajasthan,Northern,2021,CNR_Acf,2.23382651581085e-5
Tamil_Nadu,Southern,2018,CNR_Pub,9.80688062435295e-4
Tamil_Nadu,Southern,2018,CNR_Eng,3.9157442064187306e-4
Tamil_Nadu,Southern,2018,CNR_Acf,2.0280852645270898e-5
Tamil_Nadu,Southern,2019,CNR_Pub,0.001058537552017967
Tamil_Nadu,Southern,2019,CNR_Eng,3.7224387343946097e-4
Tamil_Nadu,Southern,2019,CNR_Acf,3.358213884668737e-5
Tamil_Nadu,Southern,2020,CNR_Pub,7.437836131967547e-4
Tamil_Nadu,Southern,2020,CNR_Eng,1.9568962116530133e-4
Tamil_Nadu,Southern,2020,CNR_Acf,5.194019645228734e-6
Tamil_Nadu,Southern,2021,CNR_Pub,8.189445302478992e-4
Tamil_Nadu,Southern,2021,CNR_Eng,2.403994659825659e-4
Tamil_Nadu,Southern,2021,CNR_Acf,2.4698306327059502e-5
Telangana,Southern,2018,CNR_Pub,0.001135553331349582
Telangana,Southern,2018,CNR_Eng,2.771661211350664e-4
Telangana,Southern,2018,CNR_Acf,2.8674222955609056e-6
Telangana,Southern,2019,CNR_Pub,0.001314938205265986
Telangana,Southern,2019,CNR_Eng,5.53358409457281e-4
Telangana,Southern,2019,CNR_Acf,5.687802256851155e-5
Telangana,Southern,2020,CNR_Pub,0.0010717583326661864
Telangana,Southern,2020,CNR_Eng,5.776959410775758e-4
Telangana,Southern,2020,CNR_Acf,3.220985776425693e-5
Telangana,Southern,2021,CNR_Pub,0.0010289993373094764
Telangana,Southern,2021,CNR_Eng,5.097415506958251e-4
Telangana,Southern,2021,CNR_Acf,7.064280980781975e-5
Uttar_Pradesh,Northern,2018,CNR_Pub,0.0012785037047046372
Uttar_Pradesh,Northern,2018,CNR_Eng,5.171182127333739e-4
Uttar_Pradesh,Northern,2018,CNR_Acf,9.809697542958808e-5
Uttar_Pradesh,Northern,2019,CNR_Pub,0.001357895625813965
Uttar_Pradesh,Northern,2019,CNR_Eng,7.11533076420466e-4
Uttar_Pradesh,Northern,2019,CNR_Acf,9.248418741304743e-5
Uttar_Pradesh,Northern,2020,CNR_Pub,0.0011251935790965286
Uttar_Pradesh,Northern,2020,CNR_Eng,4.7233738259126187e-4
Uttar_Pradesh,Northern,2020,CNR_Acf,4.440145124000298e-5
Uttar_Pradesh,Northern,2021,CNR_Pub,0.0012514215679905762
Uttar_Pradesh,Northern,2021,CNR_Eng,6.048755559597586e-4
Uttar_Pradesh,Northern,2021,CNR_Acf,1.086151567514194e-4
Uttarakhand,Northern,2018,CNR_Pub,0.001592300009080178
Uttarakhand,Northern,2018,CNR_Eng,4.1369290838100427e-4
Uttarakhand,Northern,2018,CNR_Acf,2.451648052301825e-5
Uttarakhand,Northern,2019,CNR_Pub,0.0017692307692307693
Uttarakhand,Northern,2019,CNR_Eng,5.6341441522305e-4
Uttarakhand,Northern,2019,CNR_Acf,6.4626155641324835e-6
Uttarakhand,Northern,2020,CNR_Pub,0.0013613132209405502
Uttarakhand,Northern,2020,CNR_Eng,4.1490683229813665e-4
Uttarakhand,Northern,2020,CNR_Acf,8.873114463176575e-6
Uttarakhand,Northern,2021,CNR_Pub,0.0014924116150539521
Uttarakhand,Northern,2021,CNR_Eng,4.8241073778401613e-4
Uttarakhand,Northern,2021,CNR_Acf,2.438810421966839e-5
West_Bengal,Eastern,2018,CNR_Pub,9.099452734768476e-4
West_Bengal,Eastern,2018,CNR_Eng,1.5205042732380032e-4
West_Bengal,Eastern,2018,CNR_Acf,1.950216517648525e-5
West_Bengal,Eastern,2019,CNR_Pub,8.516397333498441e-4
West_Bengal,Eastern,2019,CNR_Eng,2.629558541266795e-4
West_Bengal,Eastern,2019,CNR_Acf,2.7418322910862072e-5
West_Bengal,Eastern,2020,CNR_Pub,7.14118708724722e-4
West_Bengal,Eastern,2020,CNR_Eng,8.169941342959104e-5
West_Bengal,Eastern,2020,CNR_Acf,1.856105664711432e-5
West_Bengal,Eastern,2021,CNR_Pub,6.878675159235669e-4
West_Bengal,Eastern,2021,CNR_Eng,2.1538853503184715e-4
West_Bengal,Eastern,2021,CNR_Acf,1.8904458598726113e-5
India,India,2020,PrevA,0.0017859457437135679
India,India,2020,PrevS,5.733233270125289e-4
India,India,2020,PrevC,4.7363568707248525e-4
India,India,2020,PrevTxPri,5.805519075276559e-4
India,India,2020,OnPriDrugM,3.63e-4
India,India,2020,OnPriDrugL,3.36e-4
India,India,2020,OnPriDrugU,4.14e-4
Andhra_Pradesh,Southern,2020,PrevA,0.0016717231131199307
Andhra_Pradesh,Southern,2020,PrevS,6.81072379419231e-4
Andhra_Pradesh,Southern,2020,PrevC,4.953253668503498e-4
Andhra_Pradesh,Southern,2020,PrevTxPri,3.7149402513776236e-4
Andhra_Pradesh,Southern,2020,OnPriDrugM,1.75e-4
Andhra_Pradesh,Southern,2020,OnPriDrugL,1.35e-4
Andhra_Pradesh,Southern,2020,OnPriDrugU,2.35e-4
Arunachal_Pradesh,Northeastern,2020,PrevA,0.001377151799687011
Arunachal_Pradesh,Northeastern,2020,PrevS,4.381846635367762e-4
Arunachal_Pradesh,Northeastern,2020,PrevC,4.381846635367762e-4
Arunachal_Pradesh,Northeastern,2020,PrevTxPri,1.2519561815336463e-4
Arunachal_Pradesh,Northeastern,2020,OnPriDrugM,2.36e-4
Arunachal_Pradesh,Northeastern,2020,OnPriDrugL,1.84e-4
Arunachal_Pradesh,Northeastern,2020,OnPriDrugU,3.17e-4
Assam,Northeastern,2020,PrevA,0.001377151799687011
Assam,Northeastern,2020,PrevS,4.381846635367762e-4
Assam,Northeastern,2020,PrevC,4.381846635367762e-4
Assam,Northeastern,2020,PrevTxPri,1.2519561815336463e-4
Assam,Northeastern,2020,OnPriDrugM,2.36e-4
Assam,Northeastern,2020,OnPriDrugL,1.84e-4
Assam,Northeastern,2020,OnPriDrugU,3.17e-4
Bihar,Eastern,2020,PrevA,0.0016710227516174643
Bihar,Eastern,2020,PrevS,7.283945327563306e-4
Bihar,Eastern,2020,PrevC,3.42773897767685e-4
Bihar,Eastern,2020,PrevTxPri,0.0022280303354899524
Bihar,Eastern,2020,OnPriDrugM,3.54e-4
Bihar,Eastern,2020,OnPriDrugL,2.98e-4
Bihar,Eastern,2020,OnPriDrugU,4.67e-4
Chandigarh,Northern,2020,PrevA,0.0016775212157094928
Chandigarh,Northern,2020,PrevS,1.9735543714229328e-4
Chandigarh,Northern,2020,PrevC,1.9735543714229328e-4
Chandigarh,Northern,2020,PrevTxPri,2.960331557134399e-4
Chandigarh,Northern,2020,OnPriDrugM,2.36e-4
Chandigarh,Northern,2020,OnPriDrugL,1.84e-4
Chandigarh,Northern,2020,OnPriDrugU,3.17e-4
Chhattisgarh,Central,2020,PrevA,0.0035732009925558313
Chhattisgarh,Central,2020,PrevS,3.970223325062035e-4
Chhattisgarh,Central,2020,PrevC,1.9851116625310174e-4
Chhattisgarh,Central,2020,PrevTxPri,9.925558312655087e-5
Chhattisgarh,Central,2020,OnPriDrugM,1.89e-4
Chhattisgarh,Central,2020,OnPriDrugL,1.48e-4
Chhattisgarh,Central,2020,OnPriDrugU,2.63e-4
Delhi,Northern,2020,PrevA,0.00322061191626409
Delhi,Northern,2020,PrevS,8.78348704435661e-4
Delhi,Northern,2020,PrevC,5.855658029571073e-4
Delhi,Northern,2020,PrevTxPri,4.391743522178305e-4
Delhi,Northern,2020,OnPriDrugM,0.001691811
Delhi,Northern,2020,OnPriDrugL,0.00132928
Delhi,Northern,2020,OnPriDrugU,0.002199354
Gujarat,Western,2020,PrevA,9.230769230769231e-4
Gujarat,Western,2020,PrevS,8.791208791208791e-5
Gujarat,Western,2020,PrevC,1.3186813186813186e-4
Gujarat,Western,2020,PrevTxPri,3.076923076923077e-4
Gujarat,Western,2020,OnPriDrugM,3.54e-4
Gujarat,Western,2020,OnPriDrugL,2.82e-4
Gujarat,Western,2020,OnPriDrugU,4.83e-4
Haryana,Northern,2020,PrevA,0.0028792912513842745
Haryana,Northern,2020,PrevS,0.0011074197120708748
Haryana,Northern,2020,PrevC,2.2148394241417498e-4
Haryana,Northern,2020,PrevTxPri,2.2148394241417498e-4
Haryana,Northern,2020,OnPriDrugM,4.3e-4
Haryana,Northern,2020,OnPriDrugL,3.43733e-4
Haryana,Northern,2020,OnPriDrugU,5.77e-4
Himachal_Pradesh,Northern,2020,PrevA,0.0018100807574491784
Himachal_Pradesh,Northern,2020,PrevS,1.392369813422445e-4
Himachal_Pradesh,Northern,2020,PrevC,6.961849067112225e-4
Himachal_Pradesh,Northern,2020,PrevTxPri,8.35421888053467e-4
Himachal_Pradesh,Northern,2020,OnPriDrugM,1.36e-4
Himachal_Pradesh,Northern,2020,OnPriDrugL,9.77e-5
Himachal_Pradesh,Northern,2020,OnPriDrugU,2.31e-4
Jammu_&_Kashmir,Northern,2020,PrevA,0.0018100807574491784
Jammu_&_Kashmir,Northern,2020,PrevS,1.392369813422445e-4
Jammu_&_Kashmir,Northern,2020,PrevC,6.961849067112225e-4
Jammu_&_Kashmir,Northern,2020,PrevTxPri,8.35421888053467e-4
Jammu_&_Kashmir,Northern,2020,OnPriDrugM,1.73e-4
Jammu_&_Kashmir,Northern,2020,OnPriDrugL,1.28e-4
Jammu_&_Kashmir,Northern,2020,OnPriDrugU,2.66e-4
Jharkhand,Eastern,2020,PrevA,0.0021481422547537593
Jharkhand,Eastern,2020,PrevS,7.956082425013923e-4
Jharkhand,Eastern,2020,PrevC,1.5912164850027846e-4
Jharkhand,Eastern,2020,PrevTxPri,8.751690667515316e-4
Jharkhand,Eastern,2020,OnPriDrugM,2.61e-4
Jharkhand,Eastern,2020,OnPriDrugL,2.14e-4
Jharkhand,Eastern,2020,OnPriDrugU,3.57e-4
Karnataka,Southern,2020,PrevA,0.0012243845856424796
Karnataka,Southern,2020,PrevS,7.732955277741977e-4
Karnataka,Southern,2020,PrevC,4.51089057868282e-4
Karnataka,Southern,2020,PrevTxPri,6.444129398118315e-5
Karnataka,Southern,2020,OnPriDrugM,2.07e-4
Karnataka,Southern,2020,OnPriDrugL,1.5e-4
Karnataka,Southern,2020,OnPriDrugU,2.85e-4
Kerala,Southern,2020,PrevA,0.00077399380804953565
Kerala,Southern,2020,PrevS,8.599931200550395e-5
Kerala,Southern,2020,PrevC,1.719986240110079e-4
Kerala,Southern,2020,PrevTxPri,0
Kerala,Southern,2020,OnPriDrugM,1.27e-4
Kerala,Southern,2020,OnPriDrugL,9.53e-5
Kerala,Southern,2020,OnPriDrugU,1.81e-4
Madhya_Pradesh,Central,2020,PrevA,0.0028583095140873828
Madhya_Pradesh,Central,2020,PrevS,5.24995625036458e-4
Madhya_Pradesh,Central,2020,PrevC,1.7499854167881933e-4
Madhya_Pradesh,Central,2020,PrevTxPri,1.7499854167881933e-4
Madhya_Pradesh,Central,2020,OnPriDrugM,3.46e-4
Madhya_Pradesh,Central,2020,OnPriDrugL,2.82e-4
Madhya_Pradesh,Central,2020,OnPriDrugU,4.75e-4
Maharashtra,Western,2020,PrevA,8.488964346349745e-4
Maharashtra,Western,2020,PrevS,2.938487658351835e-4
Maharashtra,Western,2020,PrevC,2.938487658351835e-4
Maharashtra,Western,2020,PrevTxPri,3.5914849157633535e-4
Maharashtra,Western,2020,OnPriDrugM,3.87e-4
Maharashtra,Western,2020,OnPriDrugL,2.95e-4
Maharashtra,Western,2020,OnPriDrugU,5.26e-4
Manipur,Northeastern,2020,PrevA,0.001377151799687011
Manipur,Northeastern,2020,PrevS,4.381846635367762e-4
Manipur,Northeastern,2020,PrevC,4.381846635367762e-4
Manipur,Northeastern,2020,PrevTxPri,1.2519561815336463e-4
Manipur,Northeastern,2020,OnPriDrugM,2.36e-4
Manipur,Northeastern,2020,OnPriDrugL,1.84e-4
Manipur,Northeastern,2020,OnPriDrugU,3.17e-4
Meghalaya,Northeastern,2020,PrevA,0.001377151799687011
Meghalaya,Northeastern,2020,PrevS,4.381846635367762e-4
Meghalaya,Northeastern,2020,PrevC,4.381846635367762e-4
Meghalaya,Northeastern,2020,PrevTxPri,1.2519561815336463e-4
Meghalaya,Northeastern,2020,OnPriDrugM,2.36e-4
Meghalaya,Northeastern,2020,OnPriDrugL,1.84e-4
Meghalaya,Northeastern,2020,OnPriDrugU,3.17e-4
Nagaland,Northeastern,2020,PrevA,0.001377151799687011
Nagaland,Northeastern,2020,PrevS,4.381846635367762e-4
Nagaland,Northeastern,2020,PrevC,4.381846635367762e-4
Nagaland,Northeastern,2020,PrevTxPri,1.2519561815336463e-4
Nagaland,Northeastern,2020,OnPriDrugM,2.36e-4
Nagaland,Northeastern,2020,OnPriDrugL,1.84e-4
Nagaland,Northeastern,2020,OnPriDrugU,3.17e-4
Odisha,Eastern,2020,PrevA,0.0020464963981663394
Odisha,Eastern,2020,PrevS,1.6371971185330714e-4
Odisha,Eastern,2020,PrevC,3.274394237066143e-4
Odisha,Eastern,2020,PrevTxPri,0
Odisha,Eastern,2020,OnPriDrugM,1.07e-4
Odisha,Eastern,2020,OnPriDrugL,8.24e-5
Odisha,Eastern,2020,OnPriDrugU,1.56e-4
Punjab,Northern,2020,PrevA,0.0016775212157094928
Punjab,Northern,2020,PrevS,1.9735543714229328e-4
Punjab,Northern,2020,PrevC,1.9735543714229328e-4
Punjab,Northern,2020,PrevTxPri,2.960331557134399e-4
Punjab,Northern,2020,OnPriDrugM,2.66e-4
Punjab,Northern,2020,OnPriDrugL,2.18e-4
Punjab,Northern,2020,OnPriDrugU,3.52e-4
Rajasthan,Northern,2020,PrevA,0.0019401330376940134
Rajasthan,Northern,2020,PrevS,6.236141906873614e-4
Rajasthan,Northern,2020,PrevC,0.001385809312638581
Rajasthan,Northern,2020,PrevTxPri,0.0012472283813747228
Rajasthan,Northern,2020,OnPriDrugM,4.59e-4
Rajasthan,Northern,2020,OnPriDrugL,3.65e-4
Rajasthan,Northern,2020,OnPriDrugU,6.15e-4
Tamil_Nadu,Southern,2020,PrevA,0.0011761630946157868
Tamil_Nadu,Southern,2020,PrevS,0.0010890399024220247
Tamil_Nadu,Southern,2020,PrevC,6.098623453563339e-4
Tamil_Nadu,Southern,2020,PrevTxPri,8.712319219376198e-5
Tamil_Nadu,Southern,2020,OnPriDrugM,2.12e-4
Tamil_Nadu,Southern,2020,OnPriDrugL,1.6e-4
Tamil_Nadu,Southern,2020,OnPriDrugU,2.87e-4
Telangana,Southern,2020,PrevA,0.0010319156777474755
Telangana,Southern,2020,PrevS,6.633743642662343e-4
Telangana,Southern,2020,PrevC,8.107908896587307e-4
Telangana,Southern,2020,PrevTxPri,3.6854131348124124e-4
Telangana,Southern,2020,OnPriDrugM,2.63e-4
Telangana,Southern,2020,OnPriDrugL,1.95e-4
Telangana,Southern,2020,OnPriDrugU,3.68e-4
Uttar_Pradesh,Northern,2020,PrevA,0.002553303500921295
Uttar_Pradesh,Northern,2020,PrevS,8.42326928138984e-4
Uttar_Pradesh,Northern,2020,PrevC,7.633587786259542e-4
Uttar_Pradesh,Northern,2020,PrevTxPri,8.160042116346406e-4
Uttar_Pradesh,Northern,2020,OnPriDrugM,6.44e-4
Uttar_Pradesh,Northern,2020,OnPriDrugL,5.32e-4
Uttar_Pradesh,Northern,2020,OnPriDrugU,8.89e-4
Uttarakhand,Northern,2020,PrevA,0.0018100807574491784
Uttarakhand,Northern,2020,PrevS,1.392369813422445e-4
Uttarakhand,Northern,2020,PrevC,6.961849067112225e-4
Uttarakhand,Northern,2020,PrevTxPri,8.35421888053467e-4
Uttarakhand,Northern,2020,OnPriDrugM,6.15e-4
Uttarakhand,Northern,2020,OnPriDrugL,4.97e-4
Uttarakhand,Northern,2020,OnPriDrugU,8.41e-4
West_Bengal,Eastern,2020,PrevA,0.001303240329364374
West_Bengal,Eastern,2020,PrevS,2.3695278715715894e-4
West_Bengal,Eastern,2020,PrevC,1.7771459036786921e-4
West_Bengal,Eastern,2020,PrevTxPri,5.9238196789289736e-5
West_Bengal,Eastern,2020,OnPriDrugM,1.63e-4
West_Bengal,Eastern,2020,OnPriDrugL,1.26e-4
West_Bengal,Eastern,2020,OnPriDrugU,2.25e-4
