,count,mean,std,min,25%,50%,75%,max
Inc,1999.0,0.0018131096462336352,0.0001848644734060836,0.001348182460234914,0.0016886781510372711,0.0017962229716738758,0.0019154004105034757,0.0026393093072137634
PrevA,1999.0,0.0013140677370413003,1.6484164346554767e-17,0.0013140677370412999,0.0013140677370413,0.0013140677370413,0.0013140677370413,0.0013140677370413003
PrevS,1999.0,8.21292335650816e-05,1.301516168225371e-18,8.21292335650816e-05,8.212923356508162e-05,8.212923356508162e-05,8.212923356508162e-05,8.212923356508165e-05
PrevC,1999.0,0.00016425846713016322,2.6031965484088053e-18,0.0001642584671301631,0.00016425846713016322,0.00016425846713016324,0.00016425846713016327,0.0001642584671301634
MorUt,1999.0,0.00013651451367168243,6.347829533247448e-05,2.6228842960153872e-05,8.489657789934496e-05,0.00013102298314942272,0.00018318441532509368,0.0003072771944138112
DelayPat,1999.0,0.054713075515549284,0.004964279770952077,0.03647134080284707,0.05178738732848547,0.054843892289451655,0.05815393288848527,0.0665191186006558
DelaySys,1999.0,0.11068781596117441,0.010156337675133737,0.07354033798304588,0.10472207957241816,0.11087731272381024,0.11784238117902804,0.13427834790008583
DelayTot,1999.0,0.16540089147672368,0.015117772676391672,0.11001167878589295,0.15657599115235787,0.16567590378773586,0.175995285163818,0.20079746650074165
DropDieA,1999.0,0.0525082682833431,0.030963069521181146,6.522725145673109e-05,0.02724900992781638,0.05110509002187473,0.07564538755373024,0.14167094044088438
DropDieS,1999.0,0.006609336328593334,0.001336336588270389,0.003588450046701406,0.005520135444093816,0.006604753700875619,0.007603299418536691,0.011018787184534369
DropDieC,1999.0,0.013113965597466866,0.0026506474307627518,0.007095331635836655,0.010949780008042649,0.013110307194857963,0.015081266752990565,0.021889758433759048
DropDieT,1999.0,0.03888123371465751,0.0029879352138234643,0.0305128919119629,0.03675894890855398,0.03883709838711326,0.040786149695618217,0.049584457961152274
DropSelfCureA,1999.0,0.13952125603242937,0.036069629143931914,0.06097600111887444,0.10881642765551436,0.14082449040556305,0.16851894085772134,0.22406045927961626
DropSelfCureS,1999.0,0.008698317848047825,0.0022483465855078037,0.0038043438738552043,0.00678432180020915,0.008776549721672583,0.010508594650167314,0.013965545942776445
DropSelfCureC,1999.0,0.017258885029341475,0.004460530156036489,0.0075585421108162465,0.013475906100121431,0.017416443659850733,0.020859078073776217,0.027726137049754337
DropLTFU,1999.0,0.12195880759131601,0.02268315673793791,0.08139367921608089,0.10799515056930077,0.11727290686401363,0.1295791483151273,0.34236578384054306
p_a2die,1999.0,0.0525082682833431,0.030963069521181146,6.522725145673109e-05,0.02724900992781638,0.05110509002187473,0.07564538755373024,0.14167094044088438
p_a2sc,1999.0,0.13952125603242937,0.036069629143931914,0.06097600111887444,0.10881642765551436,0.14082449040556305,0.16851894085772134,0.22406045927961626
p_a2s,1999.0,0.8079704756842275,0.04347671083136497,0.6736828367250802,0.7768317321785301,0.8052457353890424,0.838728948762396,0.9258266242080847
p_s2die,1999.0,0.00820437842331056,0.0017067261021026293,0.0040426257227847645,0.006792484308321925,0.008198109138322663,0.009547850005628664,0.012693501499297743
p_s2sc,1999.0,0.010903375502235966,0.0032321660478015434,0.004141504892105472,0.008130393532441289,0.010836591235431356,0.013459668992422343,0.01865338317863897
p_s2e,1999.0,0.6318208329358761,0.0838120967120999,0.30126104512518326,0.5743391544207865,0.6333096029202463,0.6913468133969969,0.832768260256514
p_s2tu,1999.0,0.2773288033693141,0.06097768631742803,0.13087582136347883,0.23449587537465744,0.276727967868107,0.3203844168561186,0.43927262485028024
p_s2ti,1999.0,0.07174260976926332,0.036179870288497756,0.011220349348764189,0.04660374639148749,0.06482948713711642,0.08926194072563173,0.31242820948783
p_c2die,1999.0,0.026123735587878155,0.006011689893740013,0.012816286570465388,0.02140808014774887,0.025806158261028236,0.030390561745951585,0.04540231481902651
p_c2sc,1999.0,0.03475511862249626,0.01094360342322391,0.012654856357147495,0.02572820906026953,0.034461294930421695,0.042737693648998376,0.07394707171659895
p_c2tu,1999.0,0.7521763330078209,0.06089134807327999,0.49610947014272644,0.7211975996236799,0.7551768063882172,0.7932450992584483,0.8832092193666937
p_c2ti,1999.0,0.18694481278180472,0.06171826600784413,0.06774687846552509,0.14296045122800624,0.1837393625706081,0.21956574341180685,0.442839922762162
p_tu2txs,1999.0,0.8319863967773918,2.9983522233410196e-14,0.8319863967773915,0.8319863967773915,0.8319863967773915,0.8319863967773915,0.8319863967773915
p_tu2txl,1999.0,0.1216697830260896,4.164378087973638e-15,0.12166978302608965,0.12166978302608965,0.12166978302608965,0.12166978302608965,0.12166978302608965
p_tu2txd,1999.0,0.04634382019651882,2.0683077836935736e-15,0.04634382019651881,0.04634382019651881,0.04634382019651881,0.04634382019651881,0.04634382019651881
p_ti2txs,1999.0,0.6214288775152556,0.07212424296279982,0.03776201509750388,0.6032144455965436,0.6463635681918797,0.666630155350018,0.6845181009467456
p_ti2txl,1999.0,0.3063780903314353,0.07493450573565223,0.2232713269162467,0.26007691934601096,0.28250316458733865,0.3294894591523312,0.8880878674308179
p_ti2txd,1999.0,0.07219303215330909,0.013227545304680972,0.05152344058586661,0.05931366381743562,0.07343982190043534,0.08396491685394092,0.0926777181811335
CasOnset,1999.0,0.8079704756842275,0.04347671083136497,0.6736828367250802,0.7768317321785301,0.8052457353890424,0.838728948762396,0.9258266242080847
CasCSI,1999.0,0.7926628215075864,0.04511482206290622,0.6532292756246327,0.7600892621703728,0.7903809117163946,0.8243705018336327,0.9165332621589123
CasTxI,1999.0,0.762289970880778,0.0485556206745375,0.612626290963996,0.7268606819363399,0.7602822589889364,0.7974235371490852,0.8980648355759994
CasTxS,1999.0,0.6014499295748045,0.03771531431164099,0.46081175945393776,0.5742006056300843,0.5999913328013798,0.6281172711171165,0.6996717146825583
CDR,1999.0,0.762289970880778,0.0485556206745375,0.612626290963996,0.7268606819363399,0.7602822589889364,0.7974235371490852,0.8980648355759994
