State,prv0_m,prv0_l,prv0_u,adr_m,adr_l,adr_u,p_pub_m,p_pub_l,p_pub_u,p_ppm_m,p_ppm_l,p_ppm_u,r_sym_m,r_sym_l,r_sym_u,r_aware_m,r_aware_l,r_aware_u,r_acf_m,r_acf_l,r_acf_u,r_det_all_m,r_det_all_l,r_det_all_u,r_sc_m,r_sc_l,r_sc_u,txi_pri_m,txi_pri_l,txi_pri_u,ppv_pri_m,ppv_pri_l,ppv_pri_u,dur_pri_m,dur_pri_l,dur_pri_u,p_pri_on_pub_m,p_pri_on_pub_l,p_pri_on_pub_u,ra_m,ra_l,ra_u,rs_m,rs_l,rs_u,rc_m,rc_l,rc_u,r_det_m,r_det_l,r_det_u,a0_m,a0_l,a0_u,c0_m,c0_l,c0_u,pr_a_m,pr_a_l,pr_a_u,pr_s_m,pr_s_l,pr_s_u,pr_c_m,pr_c_l,pr_c_u,prv_a_m,prv_a_l,prv_a_u,prv_s_m,prv_s_l,prv_s_u,prv_c_m,prv_c_l,prv_c_u,prv_t_eu_m,prv_t_eu_l,prv_t_eu_u,prv_t_ei_m,prv_t_ei_l,prv_t_ei_u,prv_t_pri_m,prv_t_pri_l,prv_t_pri_u,det_pub_m,det_pub_l,det_pub_u,det_eng_m,det_eng_l,det_eng_u,det_pri_m,det_pri_l,det_pri_u,scale_dur_m,scale_dur_l,scale_dur_u,r_death_a_m,r_death_a_l,r_death_a_u,r_death_s_m,r_death_s_l,r_death_s_u,ppv_pub_m,ppv_pub_l,ppv_pub_u,ppv_eng_m,ppv_eng_l,ppv_eng_u,sens_acf_m,sens_acf_l,sens_acf_u,spec_acf_m,spec_acf_l,spec_acf_u,dur_pub_m,dur_pub_l,dur_pub_u
Gujarat,0.0015112086604701105,0.0010210882456914738,0.002075962933904493,0.06191481571928295,0.05953409183979532,0.06430999472924598,0.5843237936886253,0.3787435874140159,0.6560988548406403,0.7657091493516021,0.3179805802715678,0.9930895458282227,1.6120566472062627,1.07183896872833,2.433218576639702,15.875632958189785,4.746153085209163,46.506299057088434,0.004434988475116593,0.004260839921127343,0.004595408054067369,11.122791495041048,3.660849039843034,32.53183809535018,0.19936247897242637,0.10448874871708641,0.29510079821098945,0.3510081319410011,0.008144425815283496,0.9520309313167483,0.41756029768824227,0.01913545733436504,0.8285006076466503,1.3194529489877078,0.9717620690248365,1.4950008616140242,0.1027933281027953,0.002944043855314567,0.3550199681551389,0.20246697090500798,0.10764659474058133,0.2981767546303871,0.322466970905008,0.22764659474058133,0.4181767546303871,0.322466970905008,0.22764659474058133,0.4181767546303871,13.000500580875727,4.059818767732676,40.41050823889578,10.500801904988968,2.7772877472508686,32.52203745359415,1.8894638661426322,0.27546194056125617,7.05945243615274,0.7597857137017736,0.5927852702575706,0.8941539418470873,0.10367621806406814,0.025549228688350547,0.22925941421953736,0.1365380682341582,0.037288909871802105,0.28359570310891136,0.0011477299870455903,7.363048205665916e-4,0.00163689654046255,1.5667575046586073e-4,3.680818500488233e-5,3.620327173924246e-4,2.0680292295865123e-4,5.1272592035941925e-5,4.578510460339418e-4,1.315344459578353e-4,3.739045268692992e-6,4.5435268565470233e-4,4.184546543661913e-4,2.843524003662277e-4,5.8554100748501e-4,4.106902771242692e-5,5.122562012090439e-7,1.6904820219909155e-4,0.5843237936886253,0.3787435874140159,0.6560988548406403,0.30409193871122603,0.1972136390159871,0.34145877743035596,0.11158426760014863,0.0023746028839710374,0.42371277319056594,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Haryana,0.004120669656988661,0.002628198457404444,0.006002922786900489,0.015622704503708295,0.012191388692695884,0.018991822095104957,0.6084358220519867,0.3282677588219452,0.7040757029032746,0.6985954076907143,0.20255469614656854,0.9891635317903565,0.9543297344388998,0.5419518009118931,1.6655191273555718,2.188523214965747,0.9311718530291916,5.216643749391915,0.0017363504318585999,0.0015577507666655421,0.0019053992412127222,10.133066570005907,1.8883473040367962,38.5855264279584,0.19882553022727859,0.10474660747509532,0.29539896292547585,0.393259481828431,0.011233778167610618,0.9412761776471046,0.428799570754575,0.023439615867208146,0.828522225212251,1.1177407287138665,0.4825757697769299,1.4836486458399758,0.3493263068215017,0.011435658259561539,0.9319307555222963,0.2000409755295796,0.10594665868708873,0.29662108894003375,0.3200409755295796,0.22594665868708871,0.41662108894003375,0.3200409755295796,0.22594665868708871,0.41662108894003375,12.874767964529381,2.21226547982369,50.26151470108312,2.8831133586324036,0.9760974175882602,7.475818213391346,0.4047100526581228,0.0384179619605472,1.4222039587586408,0.6413973668220917,0.43803038952302525,0.817972453618666,0.2688539547585274,0.10544388169408635,0.4649351044039575,0.08974867841938082,0.012189394096967333,0.22964822469009966,0.0026462243281477477,0.001436574376680663,0.004191757707132115,0.0011045966394403093,3.8658966386777624e-4,0.002108948058821898,3.6984868940059785e-4,4.725215392864456e-5,9.933703584062814e-4,4.0703138656446384e-4,1.3365343065174147e-5,0.0010884400422577893,3.5573301197946696e-4,4.649014501547366e-5,7.807303408169088e-4,1.0896895658218299e-4,1.2306059513688676e-6,4.8495228936121774e-4,0.6084358220519867,0.3282677588219452,0.7040757029032746,0.253118373005858,0.13643803257469814,0.2927664224576226,0.1384458049421554,0.0032079643193166675,0.5362726201861605,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Himachal Pradesh,0.0018107086055864164,0.0011335797868650553,0.0026721635317332234,0.08538030966957623,0.07821408985906685,0.09245976596080387,0.742946465977161,0.3971815546978648,0.906364270657562,0.3874023885891914,0.06302773758986188,0.9283244276143888,1.7637553671537929,0.9825067402923572,3.1221169352147102,24.493800810487507,3.999527697390301,116.44127547823004,0.010973474377970084,0.010323753193146002,0.011591481004680692,4.358621676336228,1.735109813789528,10.43343492611771,0.1984087700820307,0.10485835961985697,0.2948362964627269,0.5172219753879957,0.04147851427660726,0.974532842757137,0.41805687569561373,0.020982405076737178,0.8263196170994638,0.6245997109686922,0.09501725913130302,1.4305573794350126,0.5304810833834905,0.0323066926542525,0.9791931778875821,0.20609020214660972,0.11253323277206163,0.30236380436000115,0.3260902021466097,0.23253323277206162,0.4223638043600012,0.3260902021466097,0.23253323277206162,0.4223638043600012,5.241213251957647,1.9243771763280362,13.612109451559862,15.360447250940213,2.1031121166848874,71.408791432361,6.561272122230903,0.6700812580192805,32.48460777519981,0.6417714423804216,0.42647908985423577,0.8247550422728821,0.08880242072547136,0.01009802544952314,0.23928870528453267,0.269426136894107,0.10579899493449177,0.4718334646192299,0.0011622806780436548,6.26678725036956e-4,0.001862165554441523,1.6044558619889395e-4,1.6295331316399235e-5,4.59510439433035e-4,4.87982341343859e-4,1.7184088594665104e-4,9.671463617314925e-4,1.5830199120339786e-4,9.616821567203827e-6,2.928840695614678e-4,1.907858905076055e-4,3.834362207037383e-6,7.540997515943142e-4,3.4803568019624347e-4,1.0136834789576587e-5,0.0010138900849152802,0.742946465977161,0.3971815546978648,0.906364270657562,0.0712152751604013,0.03805698174693693,0.08717316416135655,0.18583825886243768,0.006809938748766208,0.5651597674240624,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Jammu & Kashmir,0.0018028639878929628,0.001101586813066043,0.0026249878421624757,0.09789018561864786,0.09310055869680868,0.09994526538172897,0.6399797841324332,0.27020394954238963,0.8918570110457043,0.27825754457172147,0.03861119242348102,0.8649187141502954,0.8426063723492834,0.43557195580701624,1.6008616052351619,10.05387652410129,1.7600322678070832,45.686116756882335,0.002017841206108594,0.0018681658049153492,0.002165170514782857,1.9088137905947378,0.748924828896833,4.674092690730414,0.20014561045539442,0.10456541628319432,0.2954243486312981,0.5751753354840925,0.06295773083825047,0.9785856697244399,0.42487132936639294,0.021503672587730498,0.8310715691147702,0.4182275001551392,0.04111942535089102,1.3105390150524663,0.4941289475103344,0.025456894351120286,0.9676297170847227,0.20155809929967042,0.10600116561464427,0.29682995053718375,0.3215580992996704,0.22600116561464428,0.41682995053718375,0.3215580992996704,0.22600116561464428,0.41682995053718375,2.563933907831879,0.9077355563131941,6.785729090939665,13.562093702047298,2.165871933611328,58.63250178570833,5.5740010646020695,0.715002136403066,25.723213526888465,0.6422089618288979,0.4455984384841072,0.8178567339548375,0.09181806706025558,0.011786589535446588,0.2366809541352328,0.26597297111084656,0.10980614656244185,0.4550180201613384,0.0011588683471247176,6.298566357369279e-4,0.0018630137440688952,1.6548734659697857e-4,2.0470162712297424e-5,4.599799287695221e-4,4.785082941712576e-4,1.7799632789326875e-4,9.103200148791348e-4,5.198746599790884e-5,2.7002187158638857e-6,1.0208302877417603e-4,1.507407594878821e-4,3.2745070490538834e-6,7.237143314848123e-4,4.971585317732212e-4,3.243071164733824e-5,0.0011552535890759668,0.6399797841324332,0.27020394954238963,0.8918570110457043,0.06708656133189787,0.028264000994866024,0.09368578038020957,0.292933654535669,0.014684096659865127,0.7011577422966,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Jharkhand,0.003193680206680595,0.0022845513746801143,0.004185808163639973,0.014485012469211602,0.010655643900266302,0.018461796322804553,0.5661677625597864,0.2814469230194199,0.7076823254268038,0.5854786441115651,0.15754070140389728,0.9735395889019199,0.7377775862256873,0.48219268301396045,1.1549931960019533,1.6641704239518091,0.8815787508909173,3.1427882630665844,0.004832972911233477,0.004551363636263656,0.005108294045387577,8.060282755756717,2.0932858561652297,28.127845883059624,0.20084271465974188,0.10462726813627803,0.29601486784011477,0.4640133461632535,0.020641593281870114,0.9667190407922543,0.43586554064188476,0.024964858515356517,0.8289893862720022,0.8181374870389091,0.2243949693404326,1.4594495536849064,0.5682136911124914,0.0367902545922205,0.9796025261938267,0.20422579569760532,0.10802718247702847,0.29935906231215514,0.3242257956976053,0.2280271824770285,0.4193590623121552,0.3242257956976053,0.2280271824770285,0.4193590623121552,9.880089303839709,2.3473639222856124,36.40170031222162,2.8238820292572595,1.342666655139473,5.709574716558045,0.3000313319860487,0.05159816777501394,0.8879964482396848,0.6682138894581466,0.5215498232535125,0.8033714960732659,0.2608236524493529,0.13730444300518033,0.3966470651980651,0.0709624580925004,0.014025053343231583,0.17214986471088825,0.002133867170776379,0.0014296719158323717,0.002955200498186065,8.32918024028271e-4,4.1435948793388573e-4,0.0013796435384740042,2.2689501187593748e-4,4.354730680415756e-5,5.613399736311111e-4,3.934199781906729e-4,2.5572578884464946e-5,6.783019813392588e-4,2.3174084534628882e-4,7.846448167596292e-6,7.64904831656048e-4,1.9157512342010018e-4,2.488205791722086e-6,6.724787985912053e-4,0.5661677625597864,0.2814469230194199,0.7076823254268038,0.22785315322079108,0.1132845223897021,0.2849131917299716,0.20597908421942254,0.007753474527190559,0.6057600365239242,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Karnataka,0.006821723739490259,0.005440169538555797,0.008323700321530915,0.07799863394697462,0.07478451547971232,0.08123243872394806,0.6809282103832434,0.4090130795619982,0.7773773136885516,0.6698016942359054,0.19538980824929908,0.9880835805580236,0.5488013567763501,0.3323048030619487,0.8772123698858706,0.6109624177399414,0.35078577059627203,1.0736844268856687,0.0029040284076715275,0.0026981663736464854,0.0031175567646034496,0.7848545068840762,0.3994425817768754,1.5216123341132382,0.21094317508998273,0.10735657377185792,0.2961793457999896,0.3904841577478813,0.010148617850071883,0.9590021638372287,0.4186819844045185,0.021504713018511826,0.8254099996444225,1.1495435514842338,0.5665594757815884,1.4867458664918023,0.3114543537255039,0.007489022781550684,0.9037792817707334,0.2129759949753528,0.1093080625411648,0.29819643457173045,0.3329759949753528,0.2293080625411648,0.4181964345717304,0.3329759949753528,0.2293080625411648,0.4181964345717304,0.9510795486355977,0.45049584556893746,1.947892212434164,1.686696989472429,0.8270348247488236,3.140534735117346,0.6450081123373856,0.23819274678337876,1.3942954369276277,0.49492552012853003,0.3517665437224696,0.6377473873817489,0.31579833643883637,0.18591975359327909,0.45292755552051844,0.1892761434326336,0.09088810106772698,0.31530894295093725,0.0033764216807415474,0.0022388336656219434,0.004674508014743405,0.0021538635174988994,0.0012206379870180995,0.0032209039738136085,0.0012914385412498117,5.896434889538414e-4,0.0022448129603692525,1.203301272716566e-4,2.877827585545139e-6,3.4973127247093675e-4,1.1512883656149513e-4,1.7336442393574493e-5,2.344799026207018e-4,4.033227321851891e-5,3.4766411540831327e-7,1.739456871646148e-4,0.6809282103832434,0.4090130795619982,0.7773773136885516,0.1927693809369692,0.11557889899575358,0.2200096441896181,0.12630240867978748,0.0026506779316786966,0.47543616399384064,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Kerala,0.0010214944228768884,5.795558460012592e-4,0.0016094731013686291,0.06559717861034074,0.059974513404123665,0.07132495165292022,0.6966631289170772,0.3830171555014147,0.8009715007588611,0.6426281614565967,0.1522144682034199,0.9838066872519133,1.0191933292186082,0.5247958189294943,1.9253113379151623,8.390950530149514,1.5025508590306071,35.73042634628459,0.001068585958894544,0.0010028869336550878,0.0011305363718540485,4.215522631474171,1.1376629081989769,14.330737308744999,0.19938114693390832,0.10499892492981641,0.2953583153728611,0.40268458167355237,0.014080227783025149,0.9566378229227533,0.4290390239687216,0.02259834354930094,0.830182914203403,1.0584686511877777,0.38052281543840405,1.4764058175461783,0.40386808632362947,0.016318732553006213,0.9525345426835681,0.2001291571051345,0.10580469721807859,0.296119963834859,0.3201291571051345,0.22580469721807858,0.41611996383485905,0.3201291571051345,0.22580469721807858,0.41611996383485905,4.959199010153595,1.2628433195845483,17.019640793831144,9.641329106945683,1.408230871569168,41.94822225798714,2.790710318307269,0.23600713252563388,12.893763515369361,0.671065590693325,0.42790303865797147,0.8780024055782772,0.13558081420979623,0.019021925404119473,0.3422820903506535,0.19335359509687877,0.041673497719670716,0.41971875467101066,6.853636987523971e-4,3.363753885542838e-4,0.0011790958441322398,1.3900416614438194e-4,1.6482289926924607e-5,3.9279045752705277e-4,0.00019712655798010174,3.885180031402223e-5,4.772855379855178e-4,8.976774410191257e-5,3.6440949735137423e-6,2.1153495129841925e-4,6.611596126411955e-5,5.182441930801604e-6,1.69921151792417e-4,3.051694852387166e-5,2.6330171959134713e-7,1.4045991826687728e-4,0.6966631289170772,0.3830171555014147,0.8009715007588611,0.1704781171914361,0.0938836545676314,0.1964069717986482,0.13285875389148671,0.0032200339082210346,0.5230574107162311,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Madhya Pradesh,0.0015050910913350698,0.001141434272950309,0.001927661155112024,0.03093239966417683,0.028535841616661707,0.033290927088527274,0.6573742837270484,0.5065725670596424,0.7206006022201816,0.7651971504643345,0.39300821329044944,0.9895249605045413,1.3582877536490934,1.0082676059010494,1.8339194487375965,6.998362754666902,3.7508946004637824,13.02644211749933,0.0053254757819759645,0.00516590702746396,0.005476667839194024,20.552307627347368,7.0938238585341065,54.18209501966637,0.1994743184078476,0.10360140766915835,0.2949365808545425,0.37629985987260806,0.011745732152702245,0.9512073935700072,0.42480059922399754,0.021719840423683287,0.8309178064840864,1.2601006231676546,0.8175218821179461,1.490697088863278,0.16857045109753557,0.0038856382584607115,0.6009659095320173,0.2032021514552308,0.10730441516715285,0.29866220745306793,0.3232021514552308,0.22730441516715283,0.4186622074530679,0.3232021514552308,0.22730441516715283,0.4186622074530679,23.69248349017981,7.94829486140776,61.6567023307104,5.497842267944967,2.755308818165556,10.691418262954777,0.43701707833955583,0.10870543686384998,1.0673030507229708,0.7805623399404596,0.6756917979231699,0.873738445831258,0.15671438019031297,0.08060711296329817,0.2499964122953962,0.06272327986922742,0.018349470199184727,0.13233399711112018,0.0011748296737124837,8.547686677325183e-4,0.001540979314745995,2.359751076841974e-4,1.1405255303324626e-4,3.99975602106044e-4,9.428630993838194e-5,2.7081532915034296e-5,2.084081281396375e-4,1.469151750664611e-4,3.3860288481427758e-6,5.235742921906706e-4,2.872805606025244e-4,1.34269231958178e-4,4.5454654369298626e-4,4.038033081786132e-5,5.754722682858439e-7,1.62107850756901e-4,0.6573742837270484,0.5065725670596424,0.7206006022201816,0.25220107642841166,0.1942114979519081,0.27657660799607503,0.09042463984453995,0.002927999135493966,0.29938841993980014,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Maharashtra,0.0010403814975434343,7.50334156656013e-4,0.001361959363060244,0.0647591648986059,0.0628191653506101,0.06670056635334966,0.5396009257619447,0.3513843016388653,0.6102413051781078,0.7709171189236091,0.34198919111459924,0.9925827126702893,2.2813392685823404,1.5201578402371572,3.3933934793388936,6.322704038345461,3.316416499210779,12.274406269775092,0.006096976670496198,0.005953293474073671,0.0062316529691693896,6.066027252424519,3.1398899470448156,11.468365250513111,0.1978883319799948,0.10468987002930333,0.29508759945237145,0.3783670223292761,0.010309361790352356,0.9588192647345632,0.42255783418773535,0.016855312485365613,0.8312248538235834,1.2647599467934065,0.8511940174275568,1.4904352315935028,0.16031930505561595,0.007721915030332061,0.48448225863887723,0.20215621564934216,0.10891274639286594,0.2992955530439847,0.32215621564934216,0.22891274639286596,0.4192955530439847,0.32215621564934216,0.22891274639286596,0.4192955530439847,7.477416792497649,3.6790002643514588,14.930834830942143,3.0145033318389824,1.3466787839613164,6.062687234335673,1.0979558484184309,0.4022103481332383,2.4092861043062634,0.5761369651636477,0.4303239511088151,0.7144571328155401,0.2130137590897158,0.1091453019824331,0.3380986735121242,0.21084927574663662,0.10896504893323182,0.33404125193743456,5.993806410957002e-4,3.924340267132458e-4,8.501123719005988e-4,2.2163528257281975e-4,1.0262288643534376e-4,3.7834279633501333e-4,2.1936557387490285e-4,1.0588776115359175e-4,3.797097929154104e-4,1.5453073998161814e-4,7.437168401669232e-6,4.673939787317876e-4,3.116654257261505e-4,1.8203681150412074e-4,4.918545735867793e-4,4.207127808163745e-5,4.530772304705324e-7,1.8137162159833974e-4,0.5396009257619447,0.3513843016388653,0.6102413051781078,0.342269604869367,0.22199006975255964,0.38707098259144884,0.1181294693686883,0.002892279151460018,0.4267801390638801,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
