State,prv0_m,prv0_l,prv0_u,adr_m,adr_l,adr_u,p_pub_m,p_pub_l,p_pub_u,p_ppm_m,p_ppm_l,p_ppm_u,r_sym_m,r_sym_l,r_sym_u,r_aware_m,r_aware_l,r_aware_u,r_acf_m,r_acf_l,r_acf_u,r_det_all_m,r_det_all_l,r_det_all_u,r_sc_m,r_sc_l,r_sc_u,txi_pri_m,txi_pri_l,txi_pri_u,ppv_pri_m,ppv_pri_l,ppv_pri_u,dur_pri_m,dur_pri_l,dur_pri_u,p_pri_on_pub_m,p_pri_on_pub_l,p_pri_on_pub_u,ra_m,ra_l,ra_u,rs_m,rs_l,rs_u,rc_m,rc_l,rc_u,r_det_m,r_det_l,r_det_u,a0_m,a0_l,a0_u,c0_m,c0_l,c0_u,pr_a_m,pr_a_l,pr_a_u,pr_s_m,pr_s_l,pr_s_u,pr_c_m,pr_c_l,pr_c_u,prv_a_m,prv_a_l,prv_a_u,prv_s_m,prv_s_l,prv_s_u,prv_c_m,prv_c_l,prv_c_u,prv_t_eu_m,prv_t_eu_l,prv_t_eu_u,prv_t_ei_m,prv_t_ei_l,prv_t_ei_u,prv_t_pri_m,prv_t_pri_l,prv_t_pri_u,det_pub_m,det_pub_l,det_pub_u,det_eng_m,det_eng_l,det_eng_u,det_pri_m,det_pri_l,det_pri_u,scale_dur_m,scale_dur_l,scale_dur_u,r_death_a_m,r_death_a_l,r_death_a_u,r_death_s_m,r_death_s_l,r_death_s_u,ppv_pub_m,ppv_pub_l,ppv_pub_u,ppv_eng_m,ppv_eng_l,ppv_eng_u,sens_acf_m,sens_acf_l,sens_acf_u,spec_acf_m,spec_acf_l,spec_acf_u,dur_pub_m,dur_pub_l,dur_pub_u
Manipur,0.002158025593499632,0.0015461562405168921,0.0028820592488132697,0.09919157345006137,0.09701550126979687,0.09998236024032475,0.6432120424271746,0.3737796087588354,0.7533833706345732,0.6482276189661442,0.19260889321947372,0.985800847182093,0.5876512897716787,0.35995094406335987,0.9264126969702123,1.592124510822346,0.7538637339455205,3.3506518945862807,0.0017294122384719044,0.0014740624892478774,0.001998738565167628,1.358702363521923,0.6579087891697618,2.746282402724108,0.2019838551527654,0.10521279894772165,0.2951207455167667,0.43151054962743485,0.01292072958153841,0.9667165028120797,0.4297170176150463,0.021653108273930348,0.8298537342150789,0.9966730439504583,0.3369665987478237,1.476268797831881,0.4671155924312625,0.020242210704267117,0.9646156159427065,0.20319444371969572,0.10634508308049634,0.29637070434710305,0.32319444371969575,0.22634508308049633,0.416370704347103,0.32319444371969575,0.22634508308049633,0.416370704347103,1.6971264187830806,0.7774846599929687,3.760751390307361,3.300824679199008,1.3287662229564772,7.755538231354445,1.1242541369950594,0.3585681326543566,2.6756308642147486,0.5915542815610209,0.4334052780587954,0.7420938990566656,0.20640813496671157,0.08995828898446381,0.3484528756923405,0.20203758347226752,0.0942591059700395,0.33153508452396796,0.001277515877180616,8.088778461037252e-4,0.0018740839229161625,4.450218406930451e-4,1.8425895179207725e-4,7.946268059773042e-4,4.354878756259609e-4,1.9226234333472926e-4,7.82431453695779e-4,9.89945372832337e-5,4.300934100503389e-6,2.0490138370683975e-4,6.20202467680899e-5,3.6769762659129252e-6,1.8975659445754028e-4,4.1177539661841774e-5,3.644285308480357e-7,1.7610822689370553e-4,0.6432120424271746,0.3737796087588354,0.7533833706345732,0.20885569408239898,0.12104678497544735,0.24815756982518145,0.14793226349042643,0.0035111012285556063,0.5072976333710391,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Meghalaya,0.002251941026122947,0.0015882269432052499,0.00303765881622411,0.09164033378462788,0.08050349934759775,0.09942769095510977,0.7730855434943693,0.4913829309317774,0.8629814224237583,0.62812479027963,0.15408388923185243,0.9813907108291384,1.006789007015526,0.6524984068021059,1.5555550820630328,2.8524711350641305,1.3759726067694311,5.831937924976475,0.001374009671976779,0.0011768031588598475,0.0015780050207394542,2.639098736053432,1.2665701118664177,5.353284320039344,0.20147829937342676,0.10556446768319462,0.29490606458027074,0.39839449623747025,0.008365424315981062,0.956787925260425,0.42777466487440774,0.023468659434800997,0.8312488801549429,1.0666530785714503,0.43763466393675887,1.479894610521928,0.39677520622675955,0.014501561004414033,0.9477016108793709,0.2024401061438105,0.10651133860458666,0.29594351858164397,0.32244010614381047,0.22651133860458667,0.415943518581644,0.32244010614381047,0.22651133860458667,0.415943518581644,3.3104863357450762,1.503806610507502,7.204927848942981,3.2248620094279006,1.375384872251047,6.9957602934495675,1.1269579927690656,0.3554391698078963,2.692666152033491,0.5882762395598935,0.43524647282497014,0.7326795311603354,0.20728981924979872,0.09593426113084419,0.3438249908630765,0.20443394119030775,0.09439066307330354,0.34110409053650337,0.0013247680319648065,8.430402609691282e-4,0.0018995297340054763,4.6712218804945604e-4,2.0168603897449626e-4,8.429901596625942e-4,4.6005080610867486e-4,2.0048465783695625e-4,8.348335131932657e-4,1.2656092234537722e-4,4.613578491671818e-6,3.028353124159533e-4,9.297304916565932e-5,7.881956585011023e-6,2.29014930755667e-4,4.244127130313741e-5,3.849552867956281e-7,1.7558731484041575e-4,0.7730855434943693,0.4913829309317774,0.8629814224237583,0.12093803448213533,0.07750501624048152,0.1371223437418586,0.10597642202349537,0.002566070882288369,0.43067013623511424,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Nagaland,0.0023873061880983278,0.0017085489506200647,0.0031691038293738347,0.08860519398891818,0.0753130510285374,0.09894698481921153,0.7401353312421108,0.5034369768630522,0.8235114977100157,0.6804405506714282,0.21540105020887987,0.9863175518626951,1.271087658797845,0.8156552497622581,1.9470775080501372,3.7331052303509487,1.8401984768725703,7.556380989988503,0.001921000936928336,0.0016521069967384736,0.0022159357397516445,3.5318461230027838,1.7233169887103055,7.240893276949001,0.20051957509200335,0.10549175342950069,0.29563092648407724,0.3692022132446052,0.009241832021224406,0.9453175050232479,0.4219876145612432,0.02317324298459074,0.8254934524764688,1.174097949904579,0.6044288728698292,1.4861658928160109,0.27745902525289057,0.007825990584942205,0.8614702215860764,0.20186427574785318,0.10679144937846553,0.2969400346616316,0.3218642757478532,0.22679144937846551,0.41694003466163165,0.3218642757478532,0.22679144937846551,0.41694003466163165,4.051904321886022,1.8793047656071695,9.070100677395667,3.290668866826688,1.3859520758442936,7.194730274292645,1.1169534334564237,0.36996383180207176,2.6388063370990826,0.5926820306243701,0.44009692305271253,0.7439527136229349,0.20548317036726357,0.09697720740679747,0.33688671588662084,0.20183479900836634,0.09341965282045768,0.3381762157775808,0.0014157600826331374,8.937461808462347e-4,0.0020406630153096527,4.905071643132426e-4,2.1613218894270977e-4,8.686013796129427e-4,4.8103894115193854e-4,2.079614677283225e-4,8.587764966059828e-4,1.4408127242670785e-4,4.060078875192045e-6,4.4887230406602e-4,1.572897604324834e-4,3.029291880672397e-5,3.1265470181927456e-4,4.101169771527248e-5,4.531588847705072e-7,1.792401983907186e-4,0.7401353312421108,0.5034369768630522,0.8235114977100157,0.1579794042562902,0.10649622380532517,0.17818098340152733,0.10188526450159899,0.0024193522928178065,0.38750340274072864,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Odisha,9.65940232736026e-4,6.66937632699897e-4,0.0013204765997308489,0.04480549498387544,0.0406947097074321,0.04883261544255836,0.8140876995248264,0.5316495122815387,0.8966963332962569,0.6069737622352075,0.12854209835496652,0.9836727632208903,1.298498089446354,0.8666654915448937,1.919513554077116,15.999378962804409,4.37634301392896,51.868472101983315,0.00652042244346704,0.006331001738089672,0.006701472799364569,7.629812089055071,3.032522323037053,18.732532393914724,0.201076559917913,0.1057176463518061,0.29531375642464935,0.3923589533362512,0.012686625424377563,0.9606428429764432,0.42775147934703633,0.02645427046822332,0.8254400490551539,1.0351262283166647,0.35968788491900217,1.4809964814554015,0.42960717426111833,0.015229560329111125,0.9626996325093596,0.20564085562833995,0.11025124098701432,0.2998296557468805,0.32564085562833994,0.23025124098701436,0.4198296557468805,0.32564085562833994,0.23025124098701436,0.4198296557468805,8.655708720599215,3.3286801519366547,21.715698764444383,13.17090350770201,3.2238803994881913,43.21588343331833,2.5077224981601574,0.39490131776956905,9.16870132890556,0.7670391098459655,0.6201410007764648,0.8901433773545916,0.08849870087396695,0.019105892992645496,0.20310309733398083,0.14446218928006763,0.05066949956715843,0.27659273016874925,7.413043914722197e-4,4.892830417480199e-4,0.0010560527851177246,8.530537843454986e-5,1.7714217082918597e-5,2.0377407844318876e-4,1.393304628292501e-4,4.675899564074198e-5,2.814166245950645e-4,7.574618807707841e-5,2.647944978288923e-6,1.6976883987074027e-4,5.238837007699671e-5,3.399048821301324e-6,1.3914978941913353e-4,2.9943511111600937e-5,2.9328770982256047e-7,1.35543881636468e-4,0.8140876995248264,0.5316495122815387,0.8966963332962569,0.09210746201482635,0.06019735644820655,0.10178030595524064,0.09380483846034725,0.0016850798225519369,0.4079293258601185,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Punjab,0.002237552765352952,0.001434554531282833,0.0031819255899992764,0.054419650778405416,0.05056277657529515,0.05819207560879676,0.6594395482937935,0.3440638368567426,0.7584189337631874,0.6752858959250467,0.1662462351518092,0.9894119301705522,0.9711054704515506,0.6035710827292841,1.5742648962532964,7.939695577999739,2.0905801545089493,26.374279395490735,0.0013217431751751732,0.0012260420596067062,0.0014191016152466825,7.535844402751752,2.113272842663497,23.482642294192328,0.1995442732143546,0.10493101986724833,0.29412580299573704,0.39078665812056573,0.01105779568884067,0.9559403480400296,0.42519082881825027,0.022745184730859364,0.8286080204930495,1.082608756607749,0.466766107344294,1.4874611669993136,0.3968236777607686,0.015103557137180673,0.9426618637211495,0.20046949343697723,0.1058507904460018,0.2950530580635718,0.3204694934369772,0.22585079044600181,0.4150530580635718,0.3204694934369772,0.22585079044600181,0.4150530580635718,9.279345330418554,2.4230861023214376,32.028885815714105,9.046453658751451,2.140087370408837,32.21764242769671,1.4813887290995613,0.1723507014421946,6.0754835015364055,0.751823418695792,0.5587636933986306,0.900893233804941,0.12543595661919163,0.026583662546852543,0.2839661042749242,0.12274062468501645,0.028161346198118307,0.2742816679193686,0.001681503389429746,0.0010013969786916482,0.002509768437718211,2.8186507540302124e-4,5.5923124140008006e-5,6.984194406191878e-4,2.7418430052017636e-4,6.0067275301206195e-5,6.584968842236267e-4,2.6460090605672523e-4,1.005549476246515e-5,6.284683120956863e-4,1.951246154255184e-4,1.87315493069763e-5,0.00047765196038622334,7.181184719619722e-5,5.922716677707809e-7,3.116024473546668e-4,0.6594395482937935,0.3440638368567426,0.7584189337631874,0.2076889275544575,0.10867155314924094,0.2389458160589637,0.13287152415174905,0.0025582158333203944,0.5470057800907758,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Rajasthan,0.003626185321879078,0.002740666718339047,0.004626181636551552,0.05944664185334552,0.057228494887389354,0.06164524634303869,0.5597550074574442,0.2899823377694452,0.6949923859086239,0.600938363057049,0.17567382938464834,0.9791380914527097,1.2580835747534544,0.8130288527579287,1.9406914510825322,3.656080551903443,1.8348644943979904,7.035666289287598,0.0017102059577056984,0.0016095345822890448,0.0018084538831154363,1.3940341414675468,0.8657148641667809,2.2603984323434463,0.19728082106272418,0.10418291208614125,0.29506836518719665,0.470020525672214,0.025803029994022803,0.9731623189013313,0.42981121182848603,0.020695610310417455,0.8340136558776604,0.8341800158277171,0.2605036859735533,1.4644801222262571,0.5951718301403481,0.05969914802073761,0.9839354410383828,0.19847796523311817,0.10536258528105989,0.2962766190019102,0.31847796523311817,0.2253625852810599,0.4162766190019102,0.31847796523311817,0.2253625852810599,0.4162766190019102,1.8110060718406804,1.0136865550834857,3.569758920914169,3.262818793525068,1.468457512794455,6.562166086137099,2.3010915573688933,1.0137790506773756,4.680418467122388,0.48764100163831947,0.3578606300081252,0.6116241374069676,0.16715047561393326,0.08515946172991946,0.27035812379633706,0.34520852274774727,0.23241253845691084,0.4665592117471284,0.0017686692008053824,0.0011769568845901438,0.002481431269458151,6.062582477186293e-4,2.8845140623186077e-4,0.0010456787079831356,0.0012512578733550616,7.80519425581904e-4,0.0018543506148196456,6.241239654682175e-4,6.25475916109725e-5,0.0010310119255512176,3.18389818605961e-4,1.0477056229920852e-5,0.0010592895059575822,2.509682111622169e-4,3.3030590553654833e-6,8.135710517772576e-4,0.5597550074574442,0.2899823377694452,0.6949923859086239,0.24064617341135325,0.1247321245944623,0.2987315306388267,0.1995988191312025,0.006384155751944023,0.5852753337120525,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Tamil Nadu,0.003212093238937148,0.0025254553118049692,0.003988343373200435,0.09989115611322545,0.09960930066445756,0.09999723977736028,0.6749015538528089,0.501471479499533,0.7484249035573556,0.7300220798525121,0.3344057197901875,0.9900235688973522,1.0843674086639308,0.71159224687914,1.621670636797974,0.9592993108651056,0.6339188617505529,1.421149677170785,0.001696714337518159,0.0016124403188692697,0.001779844803509394,1.467886635393784,0.8753766631420681,2.4058784674257137,0.19994311508947873,0.10483119819172648,0.2939626002114917,0.38270612536321014,0.010269790229377811,0.9542184378722572,0.4281725031270496,0.022678790121244845,0.8246019034703757,1.2363642660515657,0.7435085713337888,1.4899893591395432,0.2021463293251198,0.007473564824670768,0.7099684879145651,0.20113081512574144,0.1060048960349563,0.2951156758858442,0.32113081512574143,0.2260048960349563,0.4151156758858442,0.32113081512574143,0.2260048960349563,0.4151156758858442,1.6670532044751163,0.9634326150192277,2.8333996567405095,1.1365356811299412,0.6309588982390648,1.8682480740802196,0.6017700839558003,0.2960930179835795,1.071777331956836,0.4091062394828942,0.2953817277254745,0.5265455209237511,0.3743423878210234,0.267796857430266,0.49046782820020407,0.21655137269608235,0.12915936942339484,0.32097625876733554,0.0013145204383999871,8.746418052975923e-4,0.0018496387596938701,0.0012025235740894433,7.922872156201921e-4,0.0016956225373951968,6.950492264477116e-4,3.9974232894518703e-4,0.0010800625735659444,9.985697100785489e-5,3.6909116461153767e-6,3.5099677658358505e-4,1.5154501143423445e-4,5.697481388859866e-5,2.6194355958597353e-4,2.760913101583329e-5,3.388937724365333e-7,1.1471351831253526e-4,0.6749015538528089,0.501471479499533,0.7484249035573556,0.22464166332509716,0.16690364285939246,0.24912002843033856,0.10045678282209397,0.0025001283035102893,0.3321753856880895,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Telangana,0.00263468279090464,0.001841959402229018,0.0035561513919487686,2.8671231688470934e-4,9.009217343811376e-6,0.0010088268278069306,0.6107861563816019,0.36040381441888764,0.7005245092261223,0.7102754264446695,0.23812468504109185,0.987823584396441,1.8820328470882701,1.0949713724930998,3.272588951503961,2.5849439138943864,1.323387629073527,4.8641462461982234,0.0034550719660532358,0.003266482030708829,0.0036457897628875188,1.821080753170897,1.0105164678867606,3.258366279145414,0.19801700180222798,0.10394293629090952,0.2944686625010932,0.38424359424561394,0.010062064824265509,0.9570260646889889,0.42589902739202995,0.01862212300576484,0.832373262292037,1.1594462250205615,0.6091185714111237,1.4866336120842674,0.2884148840215943,0.011579808552638855,0.8446609023232782,0.20043555217846523,0.10631257748930056,0.2969019209205836,0.32043555217846525,0.22631257748930056,0.41690192092058365,0.32043555217846525,0.22631257748930056,0.41690192092058365,2.1440624464293,1.0968023992715528,4.528086349764193,1.6767400668918229,0.6869288775621116,3.5612514184702015,1.294719404903932,0.5114850813809697,2.7459891184475818,0.41016773510139803,0.25411209739581403,0.5731190267821705,0.2720176835117038,0.14457763828638298,0.4219018762205829,0.3178145813868982,0.18222599799364175,0.4727815919007912,0.0010802811170041585,5.95710220185174e-4,0.0016829801401193494,7.172310872307101e-4,3.4313370825796597e-4,0.0012275166985654437,8.371705866697621e-4,4.3199670016296474e-4,0.00136729628979827,2.655126502526383e-4,1.0687828062307369e-5,7.787861000148396e-4,2.957995562130382e-4,6.632729327321153e-5,5.755812964667091e-4,6.552440867692118e-5,6.670326324874105e-7,2.807055248358728e-4,0.6107861563816019,0.36040381441888764,0.7005245092261223,0.25781177956743223,0.1522938267201889,0.29595047370629163,0.13140206405096588,0.003629478121494619,0.4872925454999293,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Uttar Pradesh,0.00429116911320371,0.003633899241305438,0.0049762478577801035,0.016057487563443315,0.014717356219172353,0.017414793644671307,0.5972230682330995,0.40103606986614776,0.6818989623484766,0.7159850241546805,0.3080126273167933,0.9862810448370409,0.7701262567911031,0.599541244129371,0.9890538195317368,2.0054129833217473,1.3795590417496004,2.916660513116581,0.00661574645915921,0.006372225684324113,0.006861475677702082,1.9134104644060483,1.2865695582063408,2.7812329484268146,0.20246016500713887,0.10538962049830848,0.29636509979535547,0.42631059389606657,0.014404666970396869,0.9519236227257322,0.4278000249661733,0.022116704490825017,0.8298283359771459,1.0108989196441593,0.4934138587304799,1.479134384314115,0.49523641690953996,0.037071968223224935,0.9547864787985239,0.20709118752855032,0.11000542413285283,0.30102960167850373,0.3270911875285503,0.2300054241328528,0.42102960167850373,0.3270911875285503,0.2300054241328528,0.42102960167850373,2.3491714228505067,1.491254166286438,3.7827126203807913,3.0519234889209965,2.048051015195853,4.5056083908045546,0.9293781410843018,0.5426564699635376,1.4905802118017504,0.6089568491169032,0.5336373022391858,0.6819209955655046,0.2057106291806488,0.14554776342280915,0.2712759344687456,0.18533252170244804,0.1300753723925364,0.24902690902390234,0.0026129162110668214,0.002117731069489221,0.0031449527313157145,8.82641594621899e-4,6.053076172734958e-4,0.0012107417845385014,7.956113075149823e-4,5.38420557002301e-4,0.0011183468300471917,4.963224886500431e-4,3.713052196565361e-5,9.566227746958911e-4,2.760690618744001e-4,2.4226277599135273e-5,7.163532319686065e-4,9.731179278418032e-5,1.0502079925756295e-6,3.5892972937798603e-4,0.5972230682330995,0.40103606986614776,0.6818989623484766,0.2748432565590393,0.18448903290238775,0.3138180075535585,0.1279336752078613,0.004363492839698709,0.4144770080252313,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Uttarakhand,0.0029392391901702604,0.0018523682569561567,0.004253630675824396,0.03227299099144612,0.026432634667342348,0.03793010840450475,0.6374847401524901,0.3523302343950659,0.7642668204148025,0.6001424594887009,0.16378806544042,0.9778709955466918,1.1420983688461335,0.655955968206712,1.9822868138457335,13.895436843092003,2.5478102796955935,59.29291756280628,0.0013354540378518582,0.0012054278831952097,0.0014715009222189927,2.582728815658102,1.0846349187457718,6.08674089742104,0.1979922979390997,0.10487142156495234,0.292865128845054,0.4317788490993877,0.015137398284139065,0.9648488343445192,0.426572328341081,0.026719540205275966,0.8269163496931254,0.8901154622514712,0.23769811161471632,1.4639657136529458,0.5416956267312385,0.035291605245217635,0.9779995684744237,0.19892711576559602,0.10584257607078065,0.2938487477404313,0.318927115765596,0.22584257607078065,0.41384874774043123,0.318927115765596,0.22584257607078065,0.41384874774043123,3.247084960114935,1.253734412961757,8.157820942416866,13.717266551536392,2.113203641200834,61.13234158681861,5.653544539329946,0.7208052157945116,24.71018698023091,0.639573007097871,0.4286006990558455,0.8230698140869658,0.09287378906903443,0.011825891012929607,0.23717010736630406,0.26755320383309456,0.11298908515306251,0.4653355939298351,0.0018787136079263334,0.001054217758933124,0.0029256073363346713,2.728514876290209e-4,3.280462750478385e-5,7.526729698200745e-4,7.876740946148991e-4,2.870395357792295e-4,0.0015346920202912563,4.1566445963457064e-4,2.696406466095413e-5,7.50851309142807e-4,2.4251568728561306e-4,9.089582298748113e-6,7.833012089107615e-4,1.842338184173277e-4,1.9885087649129373e-6,7.061253021622239e-4,0.6374847401524901,0.3523302343950659,0.7642668204148025,0.19241092112902997,0.10608898825765585,0.23061853573854568,0.17010433871847994,0.005195677112744196,0.5416013119281216,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
West Bengal,0.0020116674618387304,0.001378286842012334,0.002730930449593641,0.08229309336710741,0.07950798825000001,0.08514187429149384,0.7262438278405915,0.4550491050386666,0.814619089995251,0.6716836942798567,0.18760421777229647,0.9890141212674008,0.6404483426804166,0.4118304324874878,0.9701180414525112,3.2226503225960332,1.2660988176982586,7.8293305508724425,0.0018429683142092085,0.0017527365089068298,0.0019304505084681756,4.1451831561943795,1.421330469864102,11.746586031122435,0.20080774054187928,0.10466502370148589,0.2961380431620446,0.4011346962100239,0.012856770225511517,0.966188453323978,0.4252494913363865,0.025270346353109166,0.8269643382289056,1.0740529904531484,0.43237442675045856,1.4847341357815282,0.39483165484272176,0.015204834853261172,0.9593968350000001,0.20209781813322572,0.10593686281445687,0.29741755739865544,0.32209781813322574,0.22593686281445688,0.4174175573986555,0.32209781813322574,0.22593686281445688,0.4174175573986555,4.94982431823776,1.6016796927683137,14.510695042534795,5.73220099832825,1.99355295,14.466491705001003,0.96449983853538,0.17648032264447766,2.839118607430497,0.7220283941989966,0.565900149981835,0.8583232639887768,0.15625774147848706,0.055837902404580246,0.2973565891334672,0.12171386460751638,0.033962075587079074,0.24736793810465932,0.0014522781656605523,9.389873851295748e-4,0.0020890675811383276,3.146153835423191e-4,1.037969368559205e-4,6.461902445406045e-4,2.447739156058525e-4,6.448417231749465e-5,5.311152304875482e-4,9.529479846483337e-5,3.6717482128267015e-6,2.317438472558065e-4,7.017094422558466e-5,4.822906518922629e-6,1.7372265253369726e-4,3.1916922893427645e-5,2.9120267926944514e-7,1.39232740069157e-4,0.7262438278405915,0.4550491050386666,0.814619089995251,0.1636022525887203,0.10234626795436909,0.1836033295171338,0.11015391959339073,0.00204200537470576,0.4428182008054386,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
