State,prv0_m,prv0_l,prv0_u,adr_m,adr_l,adr_u,p_pub_m,p_pub_l,p_pub_u,p_ppm_m,p_ppm_l,p_ppm_u,r_sym_m,r_sym_l,r_sym_u,r_aware_m,r_aware_l,r_aware_u,r_acf_m,r_acf_l,r_acf_u,r_det_all_m,r_det_all_l,r_det_all_u,r_sc_m,r_sc_l,r_sc_u,txi_pri_m,txi_pri_l,txi_pri_u,ppv_pri_m,ppv_pri_l,ppv_pri_u,dur_pri_m,dur_pri_l,dur_pri_u,p_pri_on_pub_m,p_pri_on_pub_l,p_pri_on_pub_u,ra_m,ra_l,ra_u,rs_m,rs_l,rs_u,rc_m,rc_l,rc_u,r_det_m,r_det_l,r_det_u,a0_m,a0_l,a0_u,c0_m,c0_l,c0_u,pr_a_m,pr_a_l,pr_a_u,pr_s_m,pr_s_l,pr_s_u,pr_c_m,pr_c_l,pr_c_u,prv_a_m,prv_a_l,prv_a_u,prv_s_m,prv_s_l,prv_s_u,prv_c_m,prv_c_l,prv_c_u,prv_t_eu_m,prv_t_eu_l,prv_t_eu_u,prv_t_ei_m,prv_t_ei_l,prv_t_ei_u,prv_t_pri_m,prv_t_pri_l,prv_t_pri_u,det_pub_m,det_pub_l,det_pub_u,det_eng_m,det_eng_l,det_eng_u,det_pri_m,det_pri_l,det_pri_u,prv_t_pub_m,prv_t_pub_l,prv_t_pub_u,scale_dur_m,scale_dur_l,scale_dur_u,r_death_a_m,r_death_a_l,r_death_a_u,r_death_s_m,r_death_s_l,r_death_s_u,ppv_pub_m,ppv_pub_l,ppv_pub_u,ppv_eng_m,ppv_eng_l,ppv_eng_u,sens_acf_m,sens_acf_l,sens_acf_u,spec_acf_m,spec_acf_l,spec_acf_u,dur_pub_m,dur_pub_l,dur_pub_u
Gujarat,0.001510290516357077,0.0010370771939036535,0.002063538706097287,0.06192677668135478,0.05959517584797113,0.06419940455933336,0.6078572785154004,0.4164702663521153,0.6568205457121609,0.8329664309131919,0.37088656222856514,0.9962671524591816,1.588287152532581,1.0570829842467098,2.397627617179924,16.196853042129465,4.7104670270478515,53.58409869561591,0.00443450556730974,0.0042654185664811085,0.004591710331633306,10.497232314824943,3.612924940938929,28.98326427714732,0.20097182495168717,0.10525927527590567,0.29476935919361974,0.28910659920631715,0.003830018662144968,0.9338810759594436,0.5423660309774406,0.1425530152573109,0.8377293027014503,1.39454649342983,1.1683182449858622,1.496106107637758,0.15168941316700393,0.010080344776358493,0.38126576753693575,0.204075978848804,0.1083189880918681,0.29787574505484116,0.32407597884880396,0.22831898809186812,0.4178757450548412,0.32407597884880396,0.22831898809186812,0.4178757450548412,11.849389283535565,3.9115076480340796,33.40958526651518,10.943578039087022,2.777239373690291,36.63889271091522,1.9868838830624536,0.28523992192449105,7.607821670667889,0.7590828702944373,0.5863419000923239,0.8906413635794561,0.10253123700245224,0.022310384855553388,0.22891579690623418,0.1383858927031104,0.039943889496765,0.2861263337355008,0.0011468682238687173,7.304610738230958e-4,0.0016369791689205266,1.5456512391982753e-4,3.208100027295183e-5,3.612010507103294e-4,2.0885716856852376e-4,5.6557685985102795e-5,4.56863985076065e-4,1.9407379878034366e-4,1.2925657357374322e-5,4.886384268168568e-4,3.672793274496575e-4,2.7775602116451295e-4,4.3999593091837054e-4,2.2625172197809442e-5,3.830618364666433e-7,8.337138898866738e-5,0.6078572785154004,0.4164702663521153,0.6568205457121609,0.31632484202251276,0.2164191047151069,0.34197678846638274,0.07581787946208687,0.0012798369083229506,0.3671081415656019,6.731454327893738e-4,6.709210951389268e-4,6.7526571610901e-4,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Haryana,0.004085155206046936,0.002485993501239111,0.005871742942926333,0.015679139016084476,0.012260622679415932,0.019028029656976135,0.6347278755793077,0.4175845370323519,0.7042019797706088,0.7608487338849055,0.3001484816086467,0.9903647018221455,0.9454866413178094,0.5392694684738991,1.6360228796282745,2.111858538388962,0.9037225242069565,4.797114768260173,0.001740628466458829,0.0015677100801099642,0.0019167756710013293,9.781161678599267,1.8790752423504387,39.3839107133476,0.20068172807080156,0.10537150080561579,0.2953526049330128,0.35113229670332674,0.008267628485543252,0.9498052763857971,0.5345924191412236,0.14573120910165496,0.8366192410050445,1.1962929775340707,0.5975630888110605,1.4873326486402527,0.2794827524899693,0.011123703103748427,0.7813155558411746,0.20190016799732274,0.10658063312672325,0.29660050951233763,0.32190016799732274,0.22658063312672228,0.4166005095123376,0.32190016799732274,0.22658063312672228,0.4166005095123376,11.814685789836192,2.2150657699110177,48.748854856976386,2.8212952512997105,0.9422267678546901,7.132735148601794,0.38667991621556347,0.03924885268525629,1.3262769929227718,0.6398581465832494,0.43199482426296887,0.8194383376230076,0.2721617767815133,0.11121978720542537,0.47386257695519585,0.08798007663523731,0.012818037134334145,0.2285957227207801,0.0026139007810868386,0.0014107134190299525,0.00413141486496211,0.0011125939321965626,4.0146479672546477e-4,0.002162356178030659,0.00035866049276352813,4.621220064015564e-5,9.771918429168605e-4,3.256149705244601e-4,1.2918057736827937e-5,9.137140402287398e-4,3.4799012318732585e-4,1.38505691926083e-4,4.79974340719791e-4,8.144914932543903e-5,1.5384247388023118e-6,2.9471461461306125e-4,0.6347278755793077,0.4175845370323519,0.7042019797706088,0.2640653455598712,0.17430157507524213,0.29312332530710444,0.1012067788608211,0.002842323700688135,0.40760439873427695,7.778907699637832e-4,7.746342820970293e-4,7.81363862215601e-4,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Himachal Pradesh,0.0017833737193329673,0.001103645875279221,0.0026181965504042943,0.08549335461494093,0.07816219460866917,0.0926507751331329,0.8261066373808871,0.5493117221940053,0.9089294255724994,0.5621444176776759,0.1171454548241746,0.9585148087873946,1.6429620623112893,0.9496864596599859,2.7904018440064133,22.077403496917505,3.6975775282724173,86.9927949421264,0.010989820116531613,0.010332379501839652,0.01161270133289385,4.01507676260412,1.7234540090991892,9.158497588051812,0.20120093816008067,0.1057882709073611,0.2941722199838834,0.42020691753934347,0.020580872809565928,0.9632009823039361,0.5122070431916681,0.13120990676605093,0.8355910104433553,0.8910301852384181,0.24064087831755213,1.4661099533043942,0.7272287945931502,0.24437672882585793,0.9892396485481552,0.2088938122416528,0.1135423597214935,0.3018924591044603,0.3288938122416528,0.23354235972149348,0.42189245910446027,0.3288938122416528,0.23354235972149348,0.42189245910446027,4.621877466103984,1.8819137052821189,11.059783017705646,15.04467532807228,2.165718385965949,61.65197057225431,6.202953277690649,0.7311526775986842,26.181480059857314,0.6420824861892208,0.4424997284271682,0.8245652950574943,0.09088591819433278,0.011164290854052782,0.23882464785170704,0.26703159561644635,0.11155239040869927,0.4651741404702621,0.0011449328688075907,6.289727547988365e-4,0.0018318851626519955,1.6199687237404735e-4,1.967911859430068e-5,4.56359844773672e-4,4.764439781513205e-4,1.7520229398857828e-4,9.304116910059211e-4,2.1703243779996032e-4,7.187102138882469e-5,2.9567474203207023e-4,5.056319841060611e-5,1.8885219334004165e-6,1.4796559434069177e-4,9.108644773830433e-5,7.409047530307784e-6,1.7843557841764102e-4,0.8261066373808871,0.5493117221940053,0.9089294255724994,0.0792259748701509,0.052513043155260904,0.08788845829705529,0.09466738774896208,0.0038108677702176617,0.39839491243568687,9.328345072004396e-4,9.253721328342338e-4,9.40586445073254e-4,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Jammu & Kashmir,0.0017855486458842858,0.0011363242348015519,0.0026290460510639702,0.09791896537109032,0.09327614212963296,0.09995160745809224,0.7441630540287204,0.41586301302132195,0.8946627786129526,0.39547632321531256,0.07506390927397243,0.8947858147238018,0.734776294447278,0.4172387632298413,1.2583285891668827,8.818797890963298,1.5937409285890805,34.05745963094843,0.002019889166627009,0.0018667893236245633,0.002169699087133496,1.5841530817504441,0.6759576858707907,3.5696248758560967,0.1991758795063164,0.1046381538142192,0.29632740956189296,0.5079036164185285,0.041204919991910456,0.9736612482170671,0.4848388973834027,0.12643163206807953,0.8320950585081971,0.7717569353445688,0.15053958542578932,1.451458331415438,0.6129266953168713,0.060463146666493224,0.9866146919443847,0.2005898019229553,0.10606368757858846,0.2977226568218904,0.3205898019229553,0.22606368757858847,0.41772265682189047,0.3205898019229553,0.22606368757858847,0.41772265682189047,2.081324028833695,0.8219192705557211,5.022533528927785,13.607845412273777,2.127446728550104,58.80271809905535,5.758989687574737,0.6995123559333427,24.328790708232486,0.639800910979153,0.43965146007666134,0.8239744817263713,0.09136047574520444,0.01233561236409713,0.23921851403389102,0.26883861327564246,0.10955541615906993,0.46262319301415317,0.0011439020351567762,6.326159479225803e-4,0.0018476244940210688,1.625603730303543e-4,2.133573190618278e-5,4.5035134562922406e-4,4.790862376971465e-4,1.7990068341070575e-4,9.215318166153202e-4,6.446968602136318e-5,6.391481852879778e-6,1.0384482289777976e-4,3.873518667711163e-5,7.741314892009964e-7,1.647536318783995e-4,1.4784168288525657e-4,2.2031680532322728e-5,2.3069030891810353e-4,0.7441630540287204,0.41586301302132195,0.8946627786129526,0.07797298670359386,0.04356349094900639,0.09406335833672369,0.17786395926768575,0.011061136016899845,0.540299701873329,3.3685568434658884e-4,3.3372919021288955e-4,3.400871048553735e-4,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Jharkhand,0.003209375787884476,0.0022989481841349285,0.004273408246973727,0.014474872083162175,0.010426180117792483,0.018442782362852888,0.6029471454468813,0.3075411311792394,0.7083150032041341,0.6611393040303963,0.17855316936470336,0.976282158714129,0.6995276818772582,0.46635765604360807,1.0477762049229953,1.5517139569934857,0.8380768661675106,2.752718694226564,0.004828854652484916,0.004525840547182343,0.005108845782247668,7.208283106735746,2.0580612321019647,22.66482672682498,0.20019422427691258,0.10518965860215203,0.2940733213378694,0.43247649785587533,0.015036130959622898,0.9643518591304174,0.5159368901194311,0.12679533540766813,0.8333629123684715,0.9241093242784949,0.2650600759087786,1.4695983741028085,0.6815438958634144,0.25007747563626964,0.9798823957439545,0.20357442253365202,0.10856555493439135,0.2974580875395433,0.323574422533652,0.22856555493439137,0.4174580875395433,0.323574422533652,0.22856555493439137,0.4174580875395433,8.697345327224388,2.3018575969417303,28.91550456311154,2.8034054689777985,1.3593571165597202,5.4057922446271185,0.29439669895096815,0.058604552766781545,0.7608400555955948,0.6682843409231193,0.5180097827105723,0.80441305968035,0.2607313383956195,0.14579727453060595,0.39837615910375934,0.07098432068126118,0.016599017182768426,0.1605873485100687,0.002145217506475722,0.0014182222465711522,0.002995832544849155,8.361427670932749e-4,4.28786094480983e-4,0.0013949066506500547,2.280155143154717e-4,5.002908212068437e-5,5.434590605255811e-4,4.7183445799311644e-4,1.721519562874185e-4,6.789507991217542e-4,1.2778809941312876e-4,8.384599285843359e-6,2.758879077742911e-4,1.3343980388728083e-4,4.106615898621188e-6,2.7858930283758724e-4,0.6029471454468813,0.3075411311792394,0.7083150032041341,0.24262059710861697,0.12364164517645397,0.2848479039975424,0.15443225744450167,0.006942532431806592,0.5688181525123882,4.7693760784480897e-4,4.7454441185967275e-4,4.7936248136011154e-4,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Karnataka,0.006857583532062873,0.0055252882019702415,0.008365803708542733,0.07797428637661605,0.07480867026385755,0.081082493529013,0.6854873254450042,0.4288873855499196,0.7769275686495726,0.6761418955535964,0.21111150260424083,0.9862754217925798,0.5423813202044017,0.326685844532423,0.8797905844219436,0.6032669374968884,0.345359626632821,1.037156297710774,0.0028983333975036015,0.002698653853684638,0.003102611839612475,0.7751358915589706,0.4057355189002725,1.510009945922649,0.20833177711903098,0.10750472436657238,0.29504193886805,0.39599314912478994,0.012619735918558988,0.9483662363214344,0.5330719627986021,0.14297208960104124,0.8381163657911256,1.1047908024513151,0.5966344224316152,1.4809229356304996,0.20558021025197268,0.005884848728130094,0.6786041733066475,0.2103606104972835,0.1095119487015897,0.2970947016334447,0.3303606104972835,0.2295119487015897,0.41709470163344464,0.3303606104972835,0.2295119487015897,0.41709470163344464,0.9371787957805658,0.4645633751006351,2.04093546157115,1.6879980358185984,0.8217961900150041,3.1597728672822476,0.6442657544268124,0.23316256177117728,1.354689267676826,0.4950281707365188,0.35659943169245145,0.635051320896772,0.3161303324270663,0.1890566438544951,0.4612590116880614,0.18884149683641488,0.09187680292370404,0.3147845951204379,0.0033942626258800365,0.002268510718652261,0.004677216834937131,0.002168947085104969,0.0012346805770770833,0.0033334782363322033,0.0012943738210778664,6.02885792313888e-4,0.002206792073669153,7.943656979175302e-5,2.2754306824843376e-6,2.6323358696124657e-4,1.375852697757397e-4,5.6623926838487336e-5,2.1801414084074802e-4,5.468463487308294e-5,1.0006135063807e-6,1.5241088363249404e-4,0.6854873254450042,0.4288873855499196,0.7769275686495726,0.19407954392240442,0.1207703166943896,0.220195694015622,0.12043313063259137,0.003063680017827778,0.4499809434092187,4.445238264401924e-4,4.428293802936202e-4,4.46184923007126e-4,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Kerala,0.0010262199282743338,5.829503090882633e-4,0.0016091573753404843,0.0656074201040752,0.05988974613457099,0.07127571604121531,0.7056613942919717,0.4365477566219366,0.8002840636698764,0.6533671857864577,0.19080539488348935,0.9803666433894538,1.0015320824212808,0.5404087604999057,1.8850831898497689,8.689606833433858,1.4722122083982057,37.28535270217184,0.0010674985485976374,0.0010040567702655676,0.0011280953465797538,4.130165019210167,1.1525299773666344,12.783640833590614,0.20057040388386263,0.10418454124533047,0.29494456936434604,0.41513047336254044,0.014742575999671796,0.9593642816060417,0.5135566289114776,0.12804849668465412,0.8347415520465918,1.0125188591071748,0.41650006850822524,1.4705223748820904,0.28893091309345126,0.010193112081460523,0.8471157894637698,0.20131765286788098,0.10490667899395088,0.2956702649689897,0.32131765286788094,0.22490667899395086,0.41567026496898973,0.32131765286788094,0.22490667899395086,0.41567026496898973,4.766844740323252,1.2657252196126492,15.516490164342251,10.365600917486054,1.3931477398786865,43.72999367319414,2.8978722492561912,0.20769009636510155,13.116972760478586,0.6724301061676965,0.4261588053385852,0.8697254145969048,0.13480549603581043,0.017280013034475357,0.34843522711171837,0.19276439779649304,0.0451494042515128,0.4137682471584938,6.89740640767386e-4,3.343429623115212e-4,0.0011491564929531901,1.388093386244312e-4,1.5437818204861992e-5,3.904211754021043e-4,1.9766994888250852e-4,4.216604603581788e-5,4.6794490233396306e-4,6.419530699520412e-5,2.2778587539185467e-6,1.880698564115368e-4,7.894275783192454e-5,2.056914069418349e-5,1.3586937362957479e-4,4.027636763232391e-5,9.851672585655475e-7,1.0812820458633128e-4,0.7056613942919717,0.4365477566219366,0.8002840636698764,0.1726501960980272,0.10711699016968952,0.1962890865055115,0.12168840961000112,0.003908949373108434,0.4553358031238883,2.6066566011929553e-4,2.5873684935251873e-4,2.6260082499376627e-4,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Madhya Pradesh,0.0015072599051464226,0.0011404339398959668,0.0019411208115945398,0.030898097422329775,0.028380756456932766,0.03331027702950359,0.6657365042491769,0.4942658738776602,0.7211717905795961,0.7943248554221561,0.37514935233820834,0.9919809800548683,1.3402735767322498,0.9887535461801037,1.773205513151646,6.948194234676451,3.656568966855737,12.914858868790906,0.005323467336129202,0.0051615911642713865,0.005478355327853441,20.81234392356206,7.04659462147354,56.4074071457517,0.1996830139422097,0.1035684928031985,0.29536226717229386,0.3479652578697894,0.008618451330629497,0.9464726668401656,0.5310201336241662,0.14000103038681067,0.8379392293755041,1.2765074231882296,0.9190149298416986,1.490298692127122,0.12229845896543623,0.0030796111330427373,0.3977105085510415,0.20340944107750014,0.10733170931998733,0.29905722665880746,0.32340944107750014,0.22733170931998734,0.41905722665880746,0.32340944107750014,0.22733170931998734,0.41905722665880746,23.990015496487473,8.053468911006613,65.90158411540821,5.541381064248873,2.7298804348342003,10.667072739408988,0.44016392873097787,0.09850856507955096,1.187344422880808,0.7811510661766866,0.6735643171004324,0.8724647077254748,0.1567795778004231,0.07952972089807263,0.25513197691667205,0.062069356022890224,0.017744990768130783,0.13295173541152705,0.0011774638371662937,8.697293511100333e-4,0.0015609605225768855,2.3605767247206815e-4,1.1333140493493175e-4,3.9931258895694824e-4,9.373839550805411e-5,2.5757526728381707e-5,2.0457119472561553e-4,1.0657300924404097e-4,2.689962053501846e-6,3.4676909099495444e-4,2.952643901460449e-4,2.1381299390914852e-4,3.811591238956513e-4,4.062704455099293e-5,8.920633730426984e-7,1.3340024119505554e-4,0.6657365042491769,0.4942658738776602,0.7211717905795961,0.2553765783976355,0.18982770915279942,0.2767725062323845,0.07888691735318765,0.0022348820509927028,0.3159164294340274,6.527019540017139e-4,6.504639528084732e-4,6.549811826189653e-4,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Maharashtra,0.0010356984217266575,7.534673352358642e-4,0.0013713835938847535,0.0647559409515834,0.0627329618589295,0.0667966959704334,0.5436858156196099,0.3262137991024986,0.610059049784982,0.7842795084399651,0.3070147877607243,0.992486794140347,2.2646607441418087,1.5294377681118632,3.365548963230808,6.265612775095437,3.285749817052916,12.19738119571913,0.006098761522895085,0.00595280308502791,0.006232091223525962,6.031761932766032,3.1635508381454573,11.149989447887672,0.20048285178121034,0.10530895560122874,0.2956434524283963,0.3443966806642879,0.006949982745056468,0.9485055882197627,0.5355076212639509,0.13907425125035458,0.8359705299321342,1.252315233330703,0.9326486134963498,1.490025845724387,0.1215311235182603,0.004123687994337839,0.3668470547044316,0.2047519848472369,0.10956006428964547,0.2998958467107692,0.3247519848472369,0.22956006428964545,0.4198958467107691,0.3247519848472369,0.22956006428964545,0.4198958467107691,7.501664871461606,3.732620959648356,15.117623226426339,3.0092929096650902,1.4031077858495575,6.14710255835272,1.1000443760324357,0.39329657946244084,2.4607320795517826,0.5758495118424437,0.4405000095767649,0.7118163126560768,0.2134810662456712,0.10864925014689968,0.3373825584379404,0.21066942191188506,0.10960356006169884,0.33451353187744065,5.965448822852045e-4,3.86981191492076e-4,8.468322858412496e-4,2.2083435666344964e-4,1.0192481992579175e-4,3.763798584883745e-4,2.1831918277799212e-4,1.0625265361483025e-4,3.71761779216421e-4,1.1713823264313489e-4,3.956815332614068e-6,3.535660053553931e-4,3.2532076248499754e-4,2.3090518101668875e-4,4.3250880091926473e-4,4.737817542200866e-5,7.364687362842566e-7,1.5334665316306753e-4,0.5436858156196099,0.3262137991024986,0.610059049784982,0.3448591652234299,0.2068623222460037,0.38705575583520224,0.11145501915696013,0.0029352996756509026,0.46692387865149776,4.761057233972235e-4,4.7479907338743e-4,4.7742587619202574e-4,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
