State,prv0_m,prv0_l,prv0_u,adr_m,adr_l,adr_u,p_pub_m,p_pub_l,p_pub_u,p_ppm_m,p_ppm_l,p_ppm_u,r_sym_m,r_sym_l,r_sym_u,r_aware_m,r_aware_l,r_aware_u,r_acf_m,r_acf_l,r_acf_u,r_det_all_m,r_det_all_l,r_det_all_u,r_sc_m,r_sc_l,r_sc_u,txi_pri_m,txi_pri_l,txi_pri_u,ppv_pri_m,ppv_pri_l,ppv_pri_u,dur_pri_m,dur_pri_l,dur_pri_u,p_pri_on_pub_m,p_pri_on_pub_l,p_pri_on_pub_u,ra_m,ra_l,ra_u,rs_m,rs_l,rs_u,rc_m,rc_l,rc_u,r_det_m,r_det_l,r_det_u,a0_m,a0_l,a0_u,c0_m,c0_l,c0_u,pr_a_m,pr_a_l,pr_a_u,pr_s_m,pr_s_l,pr_s_u,pr_c_m,pr_c_l,pr_c_u,prv_a_m,prv_a_l,prv_a_u,prv_s_m,prv_s_l,prv_s_u,prv_c_m,prv_c_l,prv_c_u,prv_t_eu_m,prv_t_eu_l,prv_t_eu_u,prv_t_ei_m,prv_t_ei_l,prv_t_ei_u,prv_t_pri_m,prv_t_pri_l,prv_t_pri_u,det_pub_m,det_pub_l,det_pub_u,det_eng_m,det_eng_l,det_eng_u,det_pri_m,det_pri_l,det_pri_u,prv_t_pub_m,prv_t_pub_l,prv_t_pub_u,scale_dur_m,scale_dur_l,scale_dur_u,r_death_a_m,r_death_a_l,r_death_a_u,r_death_s_m,r_death_s_l,r_death_s_u,ppv_pub_m,ppv_pub_l,ppv_pub_u,ppv_eng_m,ppv_eng_l,ppv_eng_u,sens_acf_m,sens_acf_l,sens_acf_u,spec_acf_m,spec_acf_l,spec_acf_u,dur_pub_m,dur_pub_l,dur_pub_u
Manipur,0.002151696247708602,0.001553456748251265,0.0028638069007086504,0.09921380348542147,0.09710149368722297,0.09998056530970452,0.5985403487087255,0.2905945283855387,0.7469431008857488,0.5482091355886829,0.13226787517162567,0.9557105724644029,0.6056826087183542,0.37552952387558114,0.9481512462056865,1.6266843129760522,0.7760507090447625,3.3503225844280156,0.001731471713041504,0.0014778440823129254,0.0020068968834940633,1.448036859382345,0.6997431204042097,3.106869204966233,0.20304492837466442,0.10559696075388088,0.29618279246597423,0.4769591482843658,0.02862475876782646,0.9700866405294567,0.5016059278239996,0.1282217093044599,0.83432040292099785,0.8386128385567739,0.2829482759258703,1.4569761383284359,0.3147691691645355,0.011055848128668673,0.8955710657165847,0.20425695857379347,0.10681668146408607,0.2973553759013838,0.32425695857379344,0.2268166814640861,0.41735537590138383,0.32425695857379344,0.2268166814640861,0.41735537590138383,1.9545005839438028,0.8282698812608321,4.897784221787488,3.255081898681438,1.3838319092989717,6.9396353093721945,1.0914758052172535,0.34382781910948285,2.5672550077823937,0.592984035790687,0.43249418224193975,0.7381081611901471,0.20738832052221368,0.09761054625964545,0.3411558334576872,0.19962764368709926,0.09190221590867491,0.3323898599898574,0.0012758151955571334,8.119203766752879e-4,0.0018413096192601967,4.4639827010309113e-4,1.912638531677495e-4,8.082396901607606e-4,4.2948278204836787e-4,1.82311476268831e-4,7.654663264869822e-4,6.672893017530489e-5,2.34001624712731e-6,1.8878953234860175e-4,1.005843513097654e-4,1.2462350135121575e-5,2.2674069601719601e-4,1.1958366083895488e-4,6.923231794255311e-6,2.290332388010275e-4,0.5985403487087255,0.2905945283855387,0.7469431008857488,0.19440430559805688,0.09450894096182899,0.24471294802206128,0.2070553456932176,0.011162549594200228,0.6161101479997914,2.5051751553626934e-4,2.4375491241849975e-4,2.572427880438385e-4,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Meghalaya,0.002246083256904522,0.0016075111397850267,0.0029950281856572984,0.09158676409803336,0.08000765088560029,0.09947592058250898,0.7585564898238822,0.4695580032858217,0.8615415406415073,0.5815241407820078,0.13714653695799903,0.9749689803106217,1.0065139996141195,0.654768837485869,1.5132258925740585,2.904333496144553,1.407886942866182,5.84659714060898,0.001374033322377056,0.0011853383689709742,0.0015697055991210254,2.704948832925111,1.2915751146222905,5.5931681884999005,0.19995356086986,0.10499770679382688,0.29487867778372984,0.42762831768078613,0.01897438202705651,0.9511346672811392,0.5087097779697414,0.13024602547175174,0.8335593713284982,0.9484862796371436,0.40020560933402327,1.4616685791485913,0.25912535265588993,0.007195672503220972,0.8240387979117186,0.20091538419552396,0.10594120802187244,0.2958190037756572,0.32091538419552396,0.22594120802187245,0.41581900377565717,0.32091538419552396,0.22594120802187245,0.41581900377565717,3.4176166101067924,1.5544323742080501,7.672097646699155,3.293916481413381,1.345126297465822,7.26972383799189,1.1234993562878735,0.3610986825218926,2.77116653880863,0.5921282260706201,0.43824666434685167,0.7386714146309951,0.205937324788098,0.0942391073229757,0.3469069338336303,0.20193444914128192,0.09293661212918249,0.34093950755660024,0.0013301387988945686,8.607340400968457e-4,0.0019149269735366623,4.6165125143575583e-4,1.980429271134645e-4,8.126094068122809e-4,4.5429320657418797e-4,1.91104524280739e-4,8.185665247663664e-4,8.273584637706628e-5,2.2747682022374554e-6,2.654578055686858e-4,1.306381507214131e-4,2.96837176703523e-5,2.4252010581333726e-4,9.02254032089123e-5,2.5406051270730557e-6,2.046582313590228e-4,0.7585564898238822,0.4695580032858217,0.8615415406415073,0.11869803788299926,0.07335530920620686,0.1364081091512222,0.12274547229311847,0.0034297220509668627,0.45937844571843717,5.492705528383118e-4,5.406699408576637e-4,5.578472608313298e-4,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Nagaland,0.0023972099618313042,0.0017305143357279607,0.0031816850112481258,0.08845592600134239,0.075371736369505,0.09874089517242053,0.7458205075111957,0.5019589676549909,0.8228629281854676,0.6935856409839684,0.21288915852125906,0.9876804916365204,1.259641673718191,0.8282349051705138,1.9023182942396755,3.7457745288299047,1.8148863576473973,7.688653317549252,0.0019233049839737812,0.0016386931913272308,0.002226213200610457,3.4611468341023732,1.6934089757669868,7.114060007308314,0.1994890474157732,0.10410815664582528,0.29540660158651133,0.35954497649583284,0.011852713625171124,0.9416153545430747,0.5292409629123097,0.1418446985532392,0.8349618255818412,1.154786180178631,0.6816221631964783,1.4860361688116837,0.18605203094611303,0.004990823271635283,0.5914532962759033,0.20083536090455484,0.10548979650557973,0.2967634660869948,0.32083536090455483,0.2254897965055797,0.4167634660869947,0.32083536090455483,0.2254897965055797,0.4167634660869947,3.9550142580480645,1.8319504509961713,8.3191015519682,3.316391426873507,1.4051470358167129,7.383513015892719,1.1457277168270232,0.36819833471175795,2.7502399435074345,0.5919339803227579,0.4342347397913088,0.7390361726069333,0.2040324774188425,0.09322707287144581,0.3379706054259287,0.20403354225839956,0.09322915203405119,0.3402456479565229,0.0014189350129276623,9.077591444602884e-4,0.002043404805764807,4.900929447200402e-4,2.0814881929636148e-4,8.754924898061148e-4,4.881820041835924e-4,2.1115035010385076e-4,8.679984361408885e-4,9.662310933411217e-5,2.631649098656177e-6,3.080284253889596e-4,1.7585488277766767e-4,9.365948661622937e-5,2.5433102118938976e-4,5.0457222235111744e-5,1.1155420168538294e-6,1.4253505113842607e-4,0.7458205075111957,0.5019589676549909,0.8228629281854676,0.1591395469720233,0.10667782969632619,0.17762501506062506,0.09503994551678106,0.0022179091574353713,0.39224785803167067,7.615607411879337e-4,7.487235213969497e-4,7.745557596949065e-4,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Odisha,9.644303726488146e-4,6.581299582714448e-4,0.0013235385127177205,0.04485211780926772,0.040737610044248376,0.04887679931900985,0.8190143455891603,0.5705684165448398,0.8960262967198949,0.614895711208531,0.1501025208397254,0.9748111727790516,1.2975425343818627,0.8630061897585967,1.9559199568064138,15.626938707824818,4.360532699822382,49.29605254926723,0.006520629802487739,0.006331383550700584,0.006702883699081976,7.715201613801207,2.9312866769975106,19.730584402722346,0.19987609339242485,0.10570503130010125,0.29532754572532854,0.3937853537294233,0.011274008151382787,0.9583907137125168,0.5211937891251953,0.1348774703697723,0.8355049734643171,1.0022174955564074,0.41216565876191497,1.4723823782290326,0.31514637601706785,0.008887770990205055,0.8853622946017238,0.20444053425416625,0.11028259640467959,0.29992971901418747,0.32444053425416625,0.23028259640467957,0.41992971901418746,0.32444053425416625,0.23028259640467957,0.41992971901418746,8.804342382091463,3.22161244361514,23.057498647200937,12.868505078989028,3.3515572873827857,41.569892907922245,2.4336628374326996,0.4026374841786225,8.399160297700876,0.7665808364595387,0.6118686131170163,0.8903807407807467,0.08802471309748656,0.019528160572811884,0.20290202000461943,0.14539445044297478,0.04910383970354455,0.28487115268353114,7.393241974336399e-4,4.7800078119104324e-4,0.001062326975154105,8.488181025997549e-5,1.819473435984054e-5,2.0369433408454438e-4,1.4022436495519315e-4,4.2838365587038085e-5,2.933050774234763e-4,5.5583992994726626e-5,1.5650524690871503e-6,1.5605182004459675e-4,6.256400532763921e-5,1.2378282818378304e-5,1.1269229595718101e-4,3.829864158379123e-5,8.645356807734988e-7,9.800771306428519e-5,0.8190143455891603,0.5705684165448398,0.8960262967198949,0.09269476064406595,0.06432357662222575,0.10162944683809613,0.0882908937667737,0.002613368469941067,0.3647683752799807,4.922450603124234e-4,4.899931632169382e-4,4.943612340134887e-4,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Punjab,0.002205281436538594,0.00142101052698173,0.003153385321854906,0.054438342093807456,0.050716382676552804,0.05825356631366338,0.6823972630183318,0.4553046696039513,0.7587539180910794,0.7265457518844796,0.2634931809068516,0.990106497265539,0.965549322574018,0.6032205157513261,1.541034164279115,7.5360395219731,2.1941982581460544,24.400209607031492,0.001324740127591392,0.0012327001467166332,0.001417821803237748,7.54498851440113,2.0851399540770914,25.43255433859317,0.20026472435618567,0.10515153882211353,0.2950903300865949,0.38079997986692354,0.012911143157240072,0.945448824719189,0.5305045036286935,0.1365848572737897,0.8381886612871573,1.1366158188270923,0.5548388965831045,1.4844415394279844,0.3075223808759792,0.016320741322035714,0.8113329178890735,0.20119204244549965,0.10608852992200944,0.296064260544075,0.32119204244549965,0.22608852992200945,0.41606426054407497,0.32119204244549965,0.22608852992200945,0.41606426054407497,8.942260093622552,2.3814278048516093,30.401259196003306,8.668968441964022,2.1860991748646867,28.91664542845381,1.395863280778905,0.16913971599482727,5.329390966981347,0.7512216905424587,0.5631972581805738,0.9001928550518027,0.12617344825161303,0.028960742866115524,0.2749738648554663,0.12260486120592824,0.027542009196636824,0.2738688664454518,0.0016559883688527608,9.91914963984446e-4,0.002487366946875092,2.7808277133615833e-4,5.822836874098938e-5,6.556560303269611e-4,2.7121029634966635e-4,5.3950189366790976e-5,6.566374410754429e-4,2.0502429988991967e-4,1.0894948731202656e-5,5.418202133127255e-4,1.9825276961341314e-4,6.595415934149151e-5,2.8904054941808775e-4,6.465680522600663e-5,1.1108129398755725e-6,1.9692538040631577e-4,0.6823972630183318,0.4553046696039513,0.7587539180910794,0.21491456682482485,0.14357225862906248,0.23924300508006563,0.10268817015684328,0.0023809846759248257,0.40130747443685144,6.342178185463562e-4,6.311349537571763e-4,6.37297513650849e-4,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Rajasthan,0.0036069670957423893,0.002747221899945129,0.004613062708027506,0.05948261287671439,0.057241785579892034,0.061697462634095326,0.5830553060606176,0.33043930248988057,0.6931324489278904,0.6470284365585337,0.2122874502698119,0.9715211889627889,1.2238423753812775,0.8222242422028492,1.8133278828255393,3.5717886495372584,1.827369922655367,7.057414062203545,0.0017117160715586007,0.0016106892748572628,0.0018065118369196625,1.3315856710538387,0.8418299160991137,2.036849965793244,0.19924519155022408,0.10494600387383575,0.29474593077574074,0.4462829770198847,0.02467214459098908,0.9668528689038154,0.5127108581926457,0.1289625275975235,0.837393867718815,0.8816671738328018,0.2642053437673338,1.4609106296781085,0.6623572379039934,0.27555522193881987,0.9769806706400497,0.2004433928003151,0.10618374263036837,0.29595827157418325,0.3204433928003151,0.22618374263036836,0.4159582715741832,0.3204433928003151,0.22618374263036836,0.4159582715741832,1.7037906264909912,0.9871674212260626,3.17484749185422,3.267914869130981,1.464637775143909,6.8773203377947185,2.331925212042421,1.0127283385067074,5.0481764193378655,0.48629884097082865,0.3576363002618917,0.6095132497900818,0.16653669494667397,0.07973623625000385,0.274082748806777,0.34716446408249735,0.2338503641782719,0.46914819290505394,0.0017534488761920385,0.0011749537905541337,0.0024507305872360045,6.015311970048904e-4,2.7203295635137273e-4,0.001043447477617177,0.001251987022545455,7.79314545880668e-4,0.0018527275294299647,6.946005633367559e-4,2.892485283680085e-4,0.0010245945611706466,2.1891151936754237e-4,1.4174229935696609e-5,4.83926718252121e-4,2.3862044629351692e-4,1.0038772191317129e-5,4.6713828103310296e-4,0.5830553060606176,0.33043930248988057,0.6931324489278904,0.25068395246738745,0.142056389746779,0.2981295941336409,0.16626074147199488,0.00873932677707766,0.5275700454012907,6.21266045106114e-4,6.19467883975411e-4,6.230916417471665e-4,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Tamil Nadu,0.003200964706128711,0.0025034431044874956,0.003982865781213989,0.09988781752210207,0.09957278109806517,0.09999654141253203,0.6743201776521041,0.45064218684015717,0.7484722215734481,0.7343148062177787,0.27333092087387323,0.99087258399682,1.0786712742495228,0.7161979826625794,1.6104715085847106,0.9514147236765554,0.637490871033626,1.4124358002010051,0.0016978654074501906,0.0016136064329010413,0.001784627484256804,1.471908379306484,0.8818599346762092,2.439356277226377,0.19879415545715803,0.10552290634248127,0.29443041757958227,0.3656698571797692,0.012967198251830151,0.946063271630452,0.5295170773149397,0.1367648343319808,0.838865514278347,1.2271117169654693,0.8456473110922966,1.4879724972922244,0.13050998058323163,0.003164754444076486,0.4437547612378601,0.19998266124237318,0.10673751864606262,0.2956539764222907,0.3199826612423732,0.22673751864606265,0.4156539764222907,0.3199826612423732,0.22673751864606265,0.4156539764222907,1.6957090784577946,0.9622234221202827,3.1362210086913946,1.1329427756378971,0.6405722951474833,1.8501031768278644,0.5956638814443442,0.2932684607328237,1.0418200174102195,0.40934185036716747,0.2962504794160303,0.5232094089765179,0.3752160671969815,0.2676188450053325,0.49262628033366146,0.21544208243585106,0.12796694425149333,0.31458767308836344,0.0013095844792067515,8.763755065485504e-4,0.0018201723995417717,0.001201196876736768,7.997334474399053e-4,0.0017005770170441194,6.901833501851863e-4,3.891474879840808e-4,0.0010743901201599694,6.447850436922418e-5,1.5726227657847602e-6,2.1877893518257107e-4,1.6466367368034765e-4,1.0628506360098048e-4,2.27590673808764e-4,3.5435942698143175e-5,7.562898506671402e-7,1.1019437565951125e-4,0.6743201776521041,0.45064218684015717,0.7484722215734481,0.22449514019415148,0.1499282774230788,0.2492393574677244,0.10118468215374449,0.002281054329750556,0.39912565285535867,4.452494677913463e-4,4.435682582817627e-4,4.469078858374932e-4,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Telangana,0.002648515622842289,0.0019021925223190593,0.0035520227715101884,2.8300649812419644e-4,7.633655152885952e-6,0.0010158391932825212,0.6430025322094077,0.4313727440931866,0.7020686417997765,0.7958409477377897,0.3207510508452425,0.9947418269993423,1.82902358287833,1.0514273405291976,3.076152121427803,2.526810155615024,1.2920007429040823,4.712891558615639,0.0034532491566525423,0.003263549632707926,0.003633017615930888,1.7660257382038709,0.9803331068786705,3.1183120318359268,0.1986445578877557,0.10529974910273751,0.29417334684948826,0.33086803756347066,0.0055739711582777785,0.9323332059965426,0.5412499664110488,0.1463243825059055,0.8370760520046047,1.2608259002187354,0.7149209131161121,1.4911562446835365,0.35160040813571836,0.05683057581632017,0.7457024891246657,0.20106183229741248,0.10766499794275848,0.2965139093584633,0.3210618322974125,0.22766499794275846,0.4165139093584632,0.3210618322974125,0.22766499794275846,0.4165139093584632,1.9976744752482352,1.0509086358379611,3.7862747147662494,1.6944362510185769,0.6802635882148886,3.696216876750871,1.306916074678698,0.4958575972242487,2.8694696452233304,0.4111155889577915,0.2579375874850761,0.570557556219993,0.2714378873036258,0.1390552372826853,0.4248184874953478,0.3174465237385827,0.1773107910067203,0.47628960922516056,0.0010886255805702253,6.201307377384365e-4,0.0016977202290029852,7.19772618094102e-4,3.4536024378160895e-4,0.001253842770074044,8.401174241779528e-4,4.3662245230920225e-4,0.0013837159873557048,3.236634815734961e-4,5.208523238943242e-5,6.868249323312695e-4,2.366173530405372e-4,1.116561697790015e-4,3.2824387385252e-4,3.848691963659453e-5,4.001561871798094e-7,1.523239612687268e-4,0.6430025322094077,0.4313727440931866,0.7020686417997765,0.2714080545685429,0.18247663514796308,0.29663715938641466,0.08558941322204945,0.0015563885501385186,0.38644689263735443,5.74289686747283e-4,5.717037474075488e-4,5.76893315325131e-4,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Uttar Pradesh,0.0042976900103973825,0.003640261281378637,0.004992267141988139,0.016046551005733618,0.014704158420876197,0.017406659963933525,0.5763284299435846,0.3450184714793909,0.6805964347344736,0.6663928301966066,0.24202152190907344,0.9808182605250105,0.7742594068225309,0.5998895667793325,0.9870678361667761,2.0343663360168565,1.4022054743045849,2.8998547125636547,0.006613911220312249,0.006374298850926186,0.00685080767146783,1.9251090686546612,1.3220920676399806,2.787757095147264,0.2001497379806524,0.1043836825355948,0.29541674701285864,0.43855378033465003,0.024599754758667255,0.9695413811002964,0.5130334280829172,0.1280942649310084,0.836482019972689,0.9586517521875706,0.5206554633050047,1.4598130629616224,0.24112191151031098,0.01797532173330517,0.5734491630578535,0.20477947583487094,0.10904185934485867,0.3001334096695692,0.32477947583487093,0.22904185934485868,0.42013340966956925,0.32477947583487093,0.22904185934485868,0.42013340966956925,2.4593179964141445,1.5376293550398186,4.239393339191383,3.0695799950444638,2.017686271800872,4.442031273535099,0.9363903213678076,0.5560328235239004,1.4666486162251815,0.6093928354702639,0.5315971927551324,0.6829715794174096,0.20454937424934885,0.14838154378271523,0.27068908432198063,0.18605779028038724,0.12927765603359723,0.24857236145323275,0.0026188209947809495,0.0021027025966365034,0.0031596574622024375,8.790371908372074e-4,6.063846029837505e-4,0.0012104891624053749,7.998318247792177e-4,5.408194103734406e-4,0.0011122087074734856,2.4164503164255614e-4,1.803492882369861e-5,5.747813521161068e-4,4.2212086615520583e-4,1.9922153083724324e-4,6.898890782488715e-4,1.9837281666974487e-4,6.026436097944962e-6,4.421292872281015e-4,0.5763284299435846,0.3450184714793909,0.6805964347344736,0.2652318936227774,0.15845592432506414,0.313229785515755,0.1584396764336381,0.006122525192840155,0.4963264808033248,6.078587561947189e-4,6.067832338501193e-4,6.089263254816249e-4,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
Uttarakhand,0.002939003706602678,0.0018915521855542674,0.004277719136966485,0.03231188270399087,0.02645047898168315,0.0382430379968841,0.6402197888126343,0.37075005913339526,0.7617998231470446,0.5958537465789481,0.17762788175902028,0.9676659338240987,1.1377819278028376,0.6496757777964962,1.9062036965870117,13.968719683249862,2.568174264052269,58.38719050770328,0.0013346869571094111,0.0011962642675851945,0.0014662329690607269,2.5608638558974532,1.1044820010670504,5.8886878702605925,0.19865191797213347,0.10502635743228428,0.2944837976786311,0.45391408538471456,0.023577188989168853,0.9620573215195277,0.49597830449492436,0.12706429908582287,0.8317550324922067,0.8331627559394169,0.2758609282955083,1.4479336427096445,0.4121270157739123,0.02570316898706421,0.9296980790508621,0.19958619884211004,0.10595418910451483,0.2954330809535458,0.31958619884211004,0.22595418910451484,0.4154330809535458,0.31958619884211004,0.22595418910451484,0.4154330809535458,3.189504453390942,1.2785016962098916,7.77428824306238,13.522743616721602,2.1538281988554173,58.8540951546159,5.846097631249923,0.6788402967529308,24.657525310719183,0.6390126591922196,0.4376386118533636,0.813310416044029,0.09196142304142528,0.012104776905091326,0.24072149748770844,0.26902591776635515,0.10819694233991503,0.46756495982184226,0.0018784377686675276,0.0010482507038897502,0.0029956308349943245,2.7071641299095616e-4,3.2834221397937694e-5,7.410425119586307e-4,7.898495249441872e-4,2.8600585243901877e-4,0.0015180487344813168,3.161659222505798e-4,1.9869770290348175e-5,7.13213703990937e-4,3.057829727339643e-4,3.4410634840987014e-5,6.339658480505838e-4,2.936223506311594e-4,1.2569745932016152e-5,5.924226049282095e-4,0.6402197888126343,0.37075005913339526,0.7617998231470446,0.19324653269986003,0.11168984439035567,0.23031211037929095,0.16653367848750567,0.007697469103234689,0.5176403410887314,7.394321228986908e-4,7.338422614383798e-4,7.449145889076826e-4,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
West Bengal,0.002024646510862172,0.0013980752644185827,0.00275328786992028,0.08227727125711455,0.07943986274096168,0.08511150949049617,0.7121842826762158,0.4404148599929151,0.8125845085162777,0.6268679854539818,0.17662818875108813,0.9776885027804411,0.6448650337289739,0.42014421206360353,0.9867147387520743,3.2437679911813646,1.2646058075145779,8.3091834177256,0.0018407557370340372,0.0017499956994863734,0.0019260912422183472,4.109289878251641,1.3914986019550273,11.514590329810664,0.2002658038273747,0.10470575999932745,0.2956664703340518,0.4170486610088716,0.017541282785015076,0.9572766594936677,0.519136694213683,0.1277706903167131,0.835511745045326,0.9936412718835477,0.4305266260963991,1.4750627386720154,0.26606575060545085,0.007863693991704937,0.8358092773136248,0.20155433284329852,0.10595832569351128,0.29694407295273967,0.32155433284329854,0.2259583256935113,0.41694407295273966,0.32155433284329854,0.2259583256935113,0.41694407295273966,5.006627134733439,1.5979451302067889,15.178579673085906,5.733389776307563,1.9880781341147324,15.215663746389652,0.9886000894622693,0.17998147334476372,2.99385120377234,0.7189313158432452,0.5570385525917685,0.8603090215914382,0.15701780636496632,0.05398953780088675,0.2976831244071048,0.12405087779178842,0.03447861203677747,0.2562310404303912,0.0014552944064739888,9.385912539973195e-4,0.002093698801602024,3.1818040509753364e-4,1.0082293689070127e-4,6.384951820709747e-4,2.51171699290641e-4,6.534270019628051e-5,5.45327931465691e-4,6.421619504300818e-5,1.903093778521621e-6,2.028409902600115e-4,9.19737293154625e-5,2.10027602118261e-5,1.6737748360761825e-4,6.0402597773955676e-5,2.2667620383256878e-6,1.4364638838795254e-4,0.7121842826762158,0.4404148599929151,0.8125845085162777,0.16043532954974055,0.09891193369388476,0.18315161251715809,0.12738038777404367,0.004195245161117219,0.46057192528580254,3.916250809455265e-4,3.902307391276588e-4,3.929590439660515e-4,1,1,1,0,0,0,0.12,0.12,0.12,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.99,0.99,0.99,0.5,0.5,0.5
